time_hr,pzr_mass_lbm,pzr_total_enthalpy_btu,liquid_occupancy_pct,pressure_psia,pzr_temp_f,net_pzr_heat_mw,charging_gpm,letdown_gpm,surge_gpm,net_cvcs_gpm,startup_hold_active,spray_active,spray_flow_gpm,heater_power_mw,last_failure_reason
0.000000,110527.200000,10120390.000000,100.000000,114.700000,120.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,0,1.500000,0.000000,NONE
0.002778,110527.200000,10120390.000000,100.000000,114.664700,119.999800,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.005556,110527.200000,10120390.000000,100.000000,114.629500,119.999500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.008333,110527.200000,10120390.000000,100.000000,114.594200,119.999300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.011111,110527.200000,10120390.000000,100.000000,114.558900,119.999100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.013889,110527.200000,10120390.000000,100.000000,114.523600,119.998800,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.016667,110527.200000,10120390.000000,100.000000,114.488400,119.998600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.019444,110527.200000,10120390.000000,100.000000,114.453100,119.998300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.022222,110527.200000,10120390.000000,100.000000,114.417800,119.998100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.025000,110527.200000,10120390.000000,100.000000,114.382600,119.997900,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.027778,110527.200000,10120390.000000,100.000000,114.347300,119.997600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.030556,110527.200000,10120390.000000,100.000000,114.312000,119.997400,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.033333,110527.200000,10120390.000000,100.000000,114.276700,119.997200,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.036111,110527.200000,10120390.000000,100.000000,114.241500,119.996900,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.038889,110527.200000,10120390.000000,100.000000,114.206200,119.996700,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.041667,110527.200000,10120390.000000,100.000000,114.170900,119.996500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.044444,110527.200000,10120390.000000,100.000000,114.135700,119.996200,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.047222,110527.200000,10120390.000000,100.000000,114.100400,119.996000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.050000,110527.200000,10120390.000000,100.000000,114.065100,119.995700,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.052778,110527.200000,10120390.000000,100.000000,114.029900,119.995500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.055556,110527.200000,10120390.000000,100.000000,113.994600,119.995300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.058333,110527.200000,10120390.000000,100.000000,113.959300,119.995000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.061111,110527.200000,10120390.000000,100.000000,113.924000,119.994800,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.063889,110527.200000,10120390.000000,100.000000,113.888800,119.994600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.066667,110527.200000,10120390.000000,100.000000,113.853500,119.994300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.069444,110527.200000,10120390.000000,100.000000,113.818200,119.994100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.072222,110527.200000,10120390.000000,100.000000,113.783000,119.993900,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.075000,110527.200000,10120390.000000,100.000000,113.747700,119.993600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.077778,110527.200000,10120390.000000,100.000000,113.712400,119.993400,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.080556,110527.200000,10120390.000000,100.000000,113.677100,119.993100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.083333,110527.200000,10120390.000000,100.000000,113.641900,119.992900,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.086111,110527.200000,10120390.000000,100.000000,113.606600,119.992700,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.088889,110527.200000,10120390.000000,100.000000,113.571400,119.992400,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.091667,110527.200000,10120390.000000,100.000000,113.536100,119.992200,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.094444,110527.200000,10120390.000000,100.000000,113.500800,119.992000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.097222,110527.200000,10120390.000000,100.000000,113.465600,119.991700,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.100000,110527.200000,10120390.000000,100.000000,113.430300,119.991500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.102778,110527.200000,10120390.000000,100.000000,113.395000,119.991200,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.105556,110527.200000,10120390.000000,100.000000,113.359800,119.991000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.108333,110527.200000,10120390.000000,100.000000,113.324500,119.990800,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.111111,110527.200000,10120390.000000,100.000000,113.289200,119.990500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.113889,110527.200000,10120390.000000,100.000000,113.254000,119.990300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.116667,110527.200000,10120390.000000,100.000000,113.218700,119.990100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.119444,110527.200000,10120390.000000,100.000000,113.183500,119.989800,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.122222,110527.200000,10120390.000000,100.000000,113.148200,119.989600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.125000,110527.200000,10120390.000000,100.000000,113.112900,119.989400,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.127778,110527.200000,10120390.000000,100.000000,113.077700,119.989100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.130556,110527.200000,10120390.000000,100.000000,113.042400,119.988900,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.133333,110527.200000,10120390.000000,100.000000,113.007100,119.988600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.136111,110527.200000,10120390.000000,100.000000,112.971900,119.988400,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.138889,110527.200000,10120390.000000,100.000000,112.936600,119.988200,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.141667,110527.200000,10120390.000000,100.000000,112.901400,119.987900,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.144445,110527.200000,10120390.000000,100.000000,112.866100,119.987700,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.147222,110527.200000,10120390.000000,100.000000,112.830800,119.987500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.150000,110527.200000,10120390.000000,100.000000,112.795600,119.987200,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.152778,110527.200000,10120390.000000,100.000000,112.760300,119.987000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.155556,110527.200000,10120390.000000,100.000000,112.725000,119.986800,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.158333,110527.200000,10120390.000000,100.000000,112.689800,119.986500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.161111,110527.200000,10120390.000000,100.000000,112.654500,119.986300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.163889,110527.200000,10120390.000000,100.000000,112.619200,119.986000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.166667,110527.200000,10120390.000000,100.000000,112.584000,119.985800,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.169445,110527.200000,10120390.000000,100.000000,112.548700,119.985600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.172222,110527.200000,10120390.000000,100.000000,112.513500,119.985300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.175000,110527.200000,10120390.000000,100.000000,112.478200,119.985100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.177778,110527.200000,10120390.000000,100.000000,112.442900,119.984900,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.180556,110527.200000,10120390.000000,100.000000,112.407700,119.984600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.183334,110527.200000,10120390.000000,100.000000,112.372400,119.984400,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.186111,110527.200000,10120390.000000,100.000000,112.337100,119.984200,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.188889,110527.200000,10120390.000000,100.000000,112.301900,119.983900,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.191667,110527.200000,10120390.000000,100.000000,112.266600,119.983700,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.194445,110527.200000,10120390.000000,100.000000,112.231400,119.983400,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.197222,110527.200000,10120390.000000,100.000000,112.196100,119.983200,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.200000,110527.200000,10120390.000000,100.000000,112.160800,119.983000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.202778,110527.200000,10120390.000000,100.000000,112.125600,119.982700,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.205556,110527.200000,10120390.000000,100.000000,112.090300,119.982500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.208334,110527.200000,10120390.000000,100.000000,112.055000,119.982300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.211111,110527.200000,10120390.000000,100.000000,112.019800,119.982000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.213889,110527.200000,10120390.000000,100.000000,111.984500,119.981800,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.216667,110527.200000,10120390.000000,100.000000,111.949200,119.981600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.219445,110527.200000,10120390.000000,100.000000,111.914000,119.981300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.222223,110527.200000,10120390.000000,100.000000,111.878700,119.981100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.225000,110527.200000,10120390.000000,100.000000,111.843500,119.980800,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.227778,110527.200000,10120390.000000,100.000000,111.808200,119.980600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.230556,110527.200000,10120390.000000,100.000000,111.772900,119.980400,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.233334,110527.200000,10120390.000000,100.000000,111.737700,119.980100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.236111,110527.200000,10120390.000000,100.000000,111.702400,119.979900,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.238889,110527.200000,10120390.000000,100.000000,111.667100,119.979700,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.241667,110527.200000,10120390.000000,100.000000,111.631900,119.979400,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.244445,110527.200000,10120390.000000,100.000000,111.596600,119.979200,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.247223,110527.200000,10120390.000000,100.000000,111.561400,119.979000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.250000,110527.200000,10120390.000000,100.000000,111.526100,119.978700,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.252778,110527.200000,10120390.000000,100.000000,111.490800,119.978500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.255556,110527.200000,10120390.000000,100.000000,111.455600,119.978200,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.258334,110527.200000,10120390.000000,100.000000,111.420300,119.978000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.261112,110527.200000,10120390.000000,100.000000,111.385100,119.977800,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.263889,110527.200000,10120390.000000,100.000000,111.349800,119.977500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.266667,110527.200000,10120390.000000,100.000000,111.314600,119.977300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.269445,110527.200000,10120390.000000,100.000000,111.279300,119.977100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.272223,110527.200000,10120390.000000,100.000000,111.244000,119.976800,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.275000,110527.200000,10120390.000000,100.000000,111.208800,119.976600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.277778,110527.200000,10120390.000000,100.000000,111.173500,119.976300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.280556,110527.200000,10120390.000000,100.000000,111.138300,119.976100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.283334,110527.200000,10120390.000000,100.000000,111.103200,119.975900,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.286112,110527.200000,10120390.000000,100.000000,111.068200,119.975600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.288889,110527.200000,10120390.000000,100.000000,111.033100,119.975400,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.291667,110527.200000,10120390.000000,100.000000,110.998100,119.975200,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.294445,110527.200000,10120390.000000,100.000000,110.963100,119.974900,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.297223,110527.200000,10120390.000000,100.000000,110.928000,119.974700,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.300001,110527.200000,10120390.000000,100.000000,110.893000,119.974500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.302778,110527.200000,10120390.000000,100.000000,110.858000,119.974200,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.305556,110527.200000,10120390.000000,100.000000,110.822900,119.974000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.308334,110527.200000,10120390.000000,100.000000,110.787900,119.973700,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.311112,110527.200000,10120390.000000,100.000000,110.752900,119.973500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.313889,110527.200000,10120390.000000,100.000000,110.717800,119.973300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.316667,110527.200000,10120390.000000,100.000000,110.682800,119.973000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.319445,110527.200000,10120390.000000,100.000000,110.647800,119.972800,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.322223,110527.200000,10120390.000000,100.000000,110.612700,119.972600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.325001,110527.200000,10120390.000000,100.000000,110.577700,119.972300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.327778,110527.200000,10120390.000000,100.000000,110.542600,119.972100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
