time_hr,pzr_mass_lbm,pzr_total_enthalpy_btu,liquid_occupancy_pct,pressure_psia,pzr_temp_f,net_pzr_heat_mw,charging_gpm,letdown_gpm,surge_gpm,net_cvcs_gpm,startup_hold_active,spray_active,spray_flow_gpm,heater_power_mw,last_failure_reason
0.330556,110527.200000,10120390.000000,100.000000,110.507600,119.971900,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.333334,110527.200000,10120390.000000,100.000000,110.472600,119.971600,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.336112,110527.200000,10120390.000000,100.000000,110.437500,119.971400,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.338889,110527.200000,10120390.000000,100.000000,110.402500,119.971100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.341667,110527.200000,10120390.000000,100.000000,110.367500,119.970900,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.344445,110527.200000,10120390.000000,100.000000,110.332400,119.970700,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.347223,110527.200000,10120390.000000,100.000000,110.297400,119.970400,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.350001,110527.200000,10120390.000000,100.000000,110.262400,119.970200,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.352778,110527.200000,10120390.000000,100.000000,110.227300,119.970000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.355556,110527.200000,10120390.000000,100.000000,110.192300,119.969700,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.358334,110527.200000,10120390.000000,100.000000,110.157300,119.969500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.361112,110527.200000,10120390.000000,100.000000,110.122200,119.969300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.363890,110527.200000,10120390.000000,100.000000,110.087200,119.969000,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.366667,110527.200000,10120390.000000,100.000000,110.052200,119.968800,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.369445,110527.200000,10120390.000000,100.000000,110.017100,119.968500,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.372223,110527.200000,10120390.000000,100.000000,109.982100,119.968300,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.375001,110527.200000,10120390.000000,100.000000,109.947100,119.968100,0.000000,0.000000,0.000000,-0.002698,0.000000,1,0,0.000000,0.000000,NONE
0.377778,110527.200000,10120390.000000,100.000000,109.912000,119.967800,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.380556,110527.200000,10120390.000000,100.000000,109.877000,119.967600,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.383334,110527.200000,10120390.000000,100.000000,109.842000,119.967400,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.386112,110527.200000,10120390.000000,100.000000,109.806900,119.967100,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.388890,110527.200000,10120390.000000,100.000000,109.771900,119.966900,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.391667,110527.200000,10120390.000000,100.000000,109.736900,119.966700,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.394445,110527.200000,10120390.000000,100.000000,109.701800,119.966400,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.397223,110527.200000,10120390.000000,100.000000,109.666800,119.966200,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.400001,110527.200000,10120390.000000,100.000000,109.631800,119.965900,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.402779,110527.200000,10120390.000000,100.000000,109.596700,119.965700,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.405556,110527.200000,10120390.000000,100.000000,109.561700,119.965500,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.408334,110527.200000,10120390.000000,100.000000,109.526700,119.965200,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.411112,110527.200000,10120390.000000,100.000000,109.491600,119.965000,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.413890,110527.200000,10120390.000000,100.000000,109.456600,119.964800,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.416667,110527.200000,10120390.000000,100.000000,109.421600,119.964500,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.419445,110527.200000,10120390.000000,100.000000,109.386500,119.964300,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.422223,110527.200000,10120390.000000,100.000000,109.351500,119.964100,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.425001,110527.200000,10120390.000000,100.000000,109.316500,119.963800,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.427779,110527.200000,10120390.000000,100.000000,109.281400,119.963600,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.430556,110527.200000,10120390.000000,100.000000,109.246400,119.963300,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.433334,110527.200000,10120390.000000,100.000000,109.211300,119.963100,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.436112,110527.200000,10120390.000000,100.000000,109.176300,119.962900,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.438890,110527.200000,10120390.000000,100.000000,109.141300,119.962600,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.441668,110527.200000,10120390.000000,100.000000,109.106200,119.962400,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.444445,110527.200000,10120390.000000,100.000000,109.071200,119.962200,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.447223,110527.200000,10120390.000000,100.000000,109.036200,119.961900,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.450001,110527.200000,10120390.000000,100.000000,109.001100,119.961700,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.452779,110527.200000,10120390.000000,100.000000,108.966100,119.961400,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.455556,110527.200000,10120390.000000,100.000000,108.931100,119.961200,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.458334,110527.200000,10120390.000000,100.000000,108.896000,119.961000,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.461112,110527.200000,10120390.000000,100.000000,108.861000,119.960700,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.463890,110527.200000,10120390.000000,100.000000,108.826000,119.960500,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.466668,110527.200000,10120390.000000,100.000000,108.790900,119.960300,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.469445,110527.200000,10120390.000000,100.000000,108.755900,119.960000,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.472223,110527.200000,10120390.000000,100.000000,108.720900,119.959800,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.475001,110527.200000,10120390.000000,100.000000,108.685900,119.959600,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.477779,110527.200000,10120390.000000,100.000000,108.650800,119.959300,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.480557,110527.200000,10120390.000000,100.000000,108.615800,119.959100,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.483334,110527.200000,10120390.000000,100.000000,108.580800,119.958800,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.486112,110527.200000,10120390.000000,100.000000,108.545700,119.958600,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.488890,110527.200000,10120390.000000,100.000000,108.510700,119.958400,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.491668,110527.200000,10120390.000000,100.000000,108.475700,119.958100,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.494445,110527.200000,10120390.000000,100.000000,108.440700,119.957900,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.497223,110527.200000,10120390.000000,100.000000,108.405600,119.957700,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.500001,110527.200000,10120390.000000,100.000000,108.370600,119.957400,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.502779,110527.200000,10120390.000000,100.000000,108.335600,119.957200,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.505557,110527.200000,10120390.000000,100.000000,108.300600,119.957000,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.508334,110527.200000,10120390.000000,100.000000,108.265500,119.956700,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.511112,110527.200000,10120390.000000,100.000000,108.230500,119.956500,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.513890,110527.200000,10120390.000000,100.000000,108.195500,119.956200,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.516668,110527.200000,10120390.000000,100.000000,108.160500,119.956000,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.519445,110527.200000,10120390.000000,100.000000,108.125400,119.955800,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.522223,110527.200000,10120390.000000,100.000000,108.090400,119.955500,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.525001,110527.200000,10120390.000000,100.000000,108.055400,119.955300,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.527779,110527.200000,10120390.000000,100.000000,108.020300,119.955100,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.530556,110527.200000,10120390.000000,100.000000,107.985300,119.954800,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.533334,110527.200000,10120390.000000,100.000000,107.950300,119.954600,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.536112,110527.200000,10120390.000000,100.000000,107.915300,119.954400,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.538890,110527.200000,10120390.000000,100.000000,107.880200,119.954100,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.541667,110527.200000,10120390.000000,100.000000,107.845200,119.953900,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.544445,110527.200000,10120390.000000,100.000000,107.810200,119.953600,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.547223,110527.200000,10120390.000000,100.000000,107.775200,119.953400,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.550001,110527.200000,10120390.000000,100.000000,107.740100,119.953200,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.552778,110527.200000,10120390.000000,100.000000,107.705100,119.952900,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.555556,110527.200000,10120390.000000,100.000000,107.670100,119.952700,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.558334,110527.200000,10120390.000000,100.000000,107.635100,119.952500,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.561112,110527.200000,10120390.000000,100.000000,107.600000,119.952200,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.563889,110527.200000,10120390.000000,100.000000,107.565000,119.952000,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.566667,110527.200000,10120390.000000,100.000000,107.530000,119.951800,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.569445,110527.200000,10120390.000000,100.000000,107.494900,119.951500,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.572223,110527.200000,10120390.000000,100.000000,107.459900,119.951300,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.575000,110527.200000,10120390.000000,100.000000,107.424900,119.951000,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.577778,110527.200000,10120390.000000,100.000000,107.389900,119.950800,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.580556,110527.200000,10120390.000000,100.000000,107.354800,119.950600,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.583334,110527.200000,10120390.000000,100.000000,107.319800,119.950300,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.586111,110527.200000,10120390.000000,100.000000,107.284800,119.950100,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.588889,110527.200000,10120390.000000,100.000000,107.249800,119.949900,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.591667,110527.200000,10120390.000000,100.000000,107.214700,119.949600,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.594445,110527.200000,10120390.000000,100.000000,107.179700,119.949400,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.597222,110527.200000,10120390.000000,100.000000,107.144700,119.949200,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.600000,110527.200000,10120390.000000,100.000000,107.109700,119.948900,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.602778,110527.200000,10120390.000000,100.000000,107.074600,119.948700,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.605556,110527.200000,10120390.000000,100.000000,107.039600,119.948400,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.608333,110527.200000,10120390.000000,100.000000,107.004600,119.948200,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.611111,110527.200000,10120390.000000,100.000000,106.969600,119.948000,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.613889,110527.200000,10120390.000000,100.000000,106.934500,119.947700,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.616667,110527.200000,10120390.000000,100.000000,106.899500,119.947500,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.619444,110527.200000,10120390.000000,100.000000,106.864500,119.947300,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.622222,110527.200000,10120390.000000,100.000000,106.829400,119.947000,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.625000,110527.200000,10120390.000000,100.000000,106.794400,119.946800,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.627778,110527.200000,10120390.000000,100.000000,106.759400,119.946500,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.630556,110527.200000,10120390.000000,100.000000,106.724400,119.946300,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.633333,110527.200000,10120390.000000,100.000000,106.689300,119.946100,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.636111,110527.200000,10120390.000000,100.000000,106.654300,119.945800,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.638889,110527.200000,10120390.000000,100.000000,106.619300,119.945600,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.641667,110527.200000,10120390.000000,100.000000,106.584300,119.945400,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.644444,110527.200000,10120390.000000,100.000000,106.549200,119.945100,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.647222,110527.200000,10120390.000000,100.000000,106.514200,119.944900,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.650000,110527.200000,10120390.000000,100.000000,106.479200,119.944700,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.652778,110527.200000,10120390.000000,100.000000,106.444200,119.944400,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.655555,110527.200000,10120390.000000,100.000000,106.409200,119.944200,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.658333,110527.200000,10120390.000000,100.000000,106.374100,119.943900,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.661111,110527.200000,10120390.000000,100.000000,106.339100,119.943700,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
0.663889,110527.200000,10120390.000000,100.000000,106.304100,119.943500,0.000000,0.000000,0.000000,-0.002697,0.000000,1,0,0.000000,0.000000,NONE
