time_hr,pzr_level_pct,rvlis_dynamic,rvlis_full,rvlis_upper,rvlis_dynamic_valid,rvlis_full_valid,rvlis_upper_valid,drain_net_outflow_gpm,surge_gpm
7.833092,100.000000,40.000000,100.000000,100.000000,0,1,1,0.000000,3.527722
7.835870,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.838647,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.841425,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.844203,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.846980,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.849758,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.852535,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.855313,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.858090,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.860868,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.863646,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.866423,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.869201,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.871978,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.874756,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.877533,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.880311,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.883089,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.885866,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.888644,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.891421,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.894199,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.896976,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.899754,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.902532,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.905309,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.908087,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.910864,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.913642,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.916420,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.919197,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.921975,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.924752,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.927530,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.930307,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.933085,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.935863,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.938640,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.941418,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.944195,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.946973,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.949750,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.952528,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.955306,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.958083,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.960861,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.963638,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.966416,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.969193,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.971971,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.974749,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.977526,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.980304,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.983081,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.985859,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.988636,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.991414,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.994192,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.996969,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
7.999747,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
8.002524,100.000000,40.000000,100.000000,100.000000,0,1,1,75.000000,0.000000
8.005302,100.000000,39.999920,99.999800,99.999800,0,1,1,75.000000,0.000000
8.008080,100.000000,39.994120,99.985300,99.985300,0,1,1,75.000000,0.000000
8.010859,100.000000,39.988320,99.970790,99.970790,0,1,1,75.000000,0.000000
8.013637,100.000000,39.982510,99.956280,99.956280,0,1,1,75.000000,0.000000
8.016415,100.000000,39.976710,99.941770,99.941770,0,1,1,75.000000,0.000000
8.019193,100.000000,39.970910,99.927260,99.927260,0,1,1,75.000000,0.000000
8.021971,100.000000,39.965100,99.912750,99.912750,0,1,1,75.000000,0.000000
8.024749,100.000000,39.959300,99.898240,99.898240,0,1,1,75.000000,0.000000
8.027527,100.000000,39.953500,99.883740,99.883740,0,1,1,75.000000,0.000000
8.030305,100.000000,39.947690,99.869220,99.869220,0,1,1,75.000000,0.000000
8.033083,100.000000,39.941890,99.854710,99.854710,0,1,1,75.000000,0.000000
8.035861,100.000000,39.936080,99.840200,99.840200,0,1,1,75.000000,0.000000
8.038639,100.000000,39.930280,99.825700,99.825700,0,1,1,75.000000,0.000000
8.041417,100.000000,39.924470,99.811190,99.811190,0,1,1,75.000000,0.000000
8.044195,100.000000,39.918670,99.796680,99.796680,0,1,1,75.000000,0.000000
8.046973,100.000000,39.912870,99.782170,99.782170,0,1,1,75.000000,0.000000
8.049751,100.000000,39.907060,99.767650,99.767650,0,1,1,75.000000,0.000000
8.052529,100.000000,39.901260,99.753150,99.753150,0,1,1,75.000000,0.000000
8.055307,100.000000,39.895450,99.738630,99.738630,0,1,1,75.000000,0.000000
8.058085,100.000000,39.889650,99.724130,99.724130,0,1,1,75.000000,0.000000
8.060863,100.000000,39.883850,99.709620,99.709620,0,1,1,75.000000,0.000000
8.063642,100.000000,39.878040,99.695110,99.695110,0,1,1,75.000000,0.000000
8.066420,100.000000,39.872240,99.680600,99.680600,0,1,1,75.000000,0.000000
8.069198,100.000000,39.866440,99.666090,99.666090,0,1,1,75.000000,0.000000
8.071976,100.000000,39.860630,99.651580,99.651580,0,1,1,75.000000,0.000000
8.074754,100.000000,39.854830,99.637070,99.637070,0,1,1,75.000000,0.000000
8.077532,100.000000,39.849030,99.622570,99.622570,0,1,1,75.000000,0.000000
8.080310,100.000000,39.843220,99.608060,99.608060,0,1,1,75.000000,0.000000
8.083088,100.000000,39.837420,99.593540,99.593540,0,1,1,75.000000,0.000000
8.085866,100.000000,39.831610,99.579030,99.579030,0,1,1,75.000000,0.000000
8.088644,100.000000,39.825810,99.564520,99.564520,0,1,1,75.000000,0.000000
8.091422,100.000000,39.820010,99.550020,99.550020,0,1,1,75.000000,0.000000
8.094200,100.000000,39.814200,99.535500,99.535500,0,1,1,75.000000,0.000000
8.096978,100.000000,39.808400,99.521000,99.521000,0,1,1,75.000000,0.000000
8.099756,100.000000,39.802590,99.506480,99.506480,0,1,1,75.000000,0.000000
8.102534,100.000000,39.796790,99.491970,99.491970,0,1,1,75.000000,0.000000
8.105312,100.000000,39.790990,99.477460,99.477460,0,1,1,75.000000,0.000000
8.108090,100.000000,39.785180,99.462950,99.462950,0,1,1,75.000000,0.000000
8.110868,100.000000,39.779380,99.448440,99.448440,0,1,1,75.000000,0.000000
8.113647,100.000000,39.773570,99.433940,99.433940,0,1,1,75.000000,0.000000
8.116425,100.000000,39.767770,99.419430,99.419430,0,1,1,75.000000,0.000000
8.119203,100.000000,39.761970,99.404910,99.404910,0,1,1,75.000000,0.000000
8.121981,100.000000,39.756160,99.390400,99.390400,0,1,1,75.000000,0.000000
8.124759,100.000000,39.750360,99.375890,99.375890,0,1,1,75.000000,0.000000
8.127537,100.000000,39.744550,99.361380,99.361380,0,1,1,75.000000,0.000000
8.130315,100.000000,39.738750,99.346880,99.346880,0,1,1,75.000000,0.000000
8.133093,100.000000,39.732940,99.332360,99.332360,0,1,1,75.000000,0.000000
8.135871,100.000000,39.727140,99.317850,99.317850,0,1,1,75.000000,0.000000
8.138649,100.000000,39.721340,99.303340,99.303340,0,1,1,75.000000,0.000000
8.141427,100.000000,39.715530,99.288830,99.288830,0,1,1,75.000000,0.000000
8.144205,100.000000,39.709730,99.274320,99.274320,0,1,1,75.000000,0.000000
8.146983,100.000000,39.703930,99.259820,99.259820,0,1,1,75.000000,0.000000
8.149761,100.000000,39.698120,99.245300,99.245300,0,1,1,75.000000,0.000000
8.152539,100.000000,39.692320,99.230800,99.230800,0,1,1,75.000000,0.000000
8.155317,100.000000,39.686510,99.216290,99.216290,0,1,1,75.000000,0.000000
8.158095,100.000000,39.680710,99.201770,99.201770,0,1,1,75.000000,0.000000
8.160873,100.000000,39.674910,99.187260,99.187260,0,1,1,75.000000,0.000000
8.163651,100.000000,39.669100,99.172750,99.172750,0,1,1,75.000000,0.000000
8.166430,100.000000,39.663300,99.158250,99.158250,0,1,1,75.000000,0.000000
8.169208,100.000000,39.657490,99.143740,99.143740,0,1,1,75.000000,0.000000
8.171986,100.000000,39.651690,99.129230,99.129230,0,1,1,75.000000,0.000000
8.174764,100.000000,39.645890,99.114720,99.114720,0,1,1,75.000000,0.000000
8.177542,100.000000,39.640080,99.100200,99.100200,0,1,1,75.000000,0.000000
8.180320,100.000000,39.634280,99.085700,99.085700,0,1,1,75.000000,0.000000
8.183098,100.000000,39.628480,99.071190,99.071190,0,1,1,75.000000,0.000000
8.185876,100.000000,39.622670,99.056670,99.056670,0,1,1,75.000000,0.000000
8.188654,100.000000,39.616870,99.042170,99.042170,0,1,1,75.000000,0.000000
8.191432,100.000000,39.611060,99.027660,99.027660,0,1,1,75.000000,0.000000
8.194210,100.000000,39.605260,99.013150,99.013150,0,1,1,75.000000,0.000000
8.196988,100.000000,39.599450,98.998630,98.998630,0,1,1,75.000000,0.000000
8.199766,100.000000,39.593650,98.984130,98.984130,0,1,1,75.000000,0.000000
8.202544,100.000000,39.587850,98.969620,98.969620,0,1,1,75.000000,0.000000
8.205322,100.000000,39.582040,98.955110,98.955110,0,1,1,75.000000,0.000000
8.208100,100.000000,39.576240,98.940600,98.940600,0,1,1,75.000000,0.000000
8.210878,100.000000,39.570430,98.926090,98.926090,0,1,1,75.000000,0.000000
8.213656,100.000000,39.564630,98.911580,98.911580,0,1,1,75.000000,0.000000
8.216434,100.000000,39.558830,98.897060,98.897060,0,1,1,75.000000,0.000000
8.219213,100.000000,39.553020,98.882560,98.882560,0,1,1,75.000000,0.000000
8.221991,100.000000,39.547220,98.868050,98.868050,0,1,1,75.000000,0.000000
8.224769,100.000000,39.541420,98.853540,98.853540,0,1,1,75.000000,0.000000
8.227547,100.000000,39.535610,98.839030,98.839030,0,1,1,75.000000,0.000000
8.230325,100.000000,39.529810,98.824520,98.824520,0,1,1,75.000000,0.000000
8.233103,100.000000,39.524010,98.810010,98.810010,0,1,1,75.000000,0.000000
8.235881,100.000000,39.518200,98.795490,98.795490,0,1,1,75.000000,0.000000
8.238659,100.000000,39.512400,98.780990,98.780990,0,1,1,75.000000,0.000000
8.241437,100.000000,39.506590,98.766480,98.766480,0,1,1,75.000000,0.000000
8.244215,100.000000,39.500790,98.751970,98.751970,0,1,1,75.000000,0.000000
8.246993,100.000000,39.494980,98.737460,98.737460,0,1,1,75.000000,0.000000
8.249771,100.000000,39.489180,98.722950,98.722950,0,1,1,75.000000,0.000000
8.252549,100.000000,39.483380,98.708440,98.708440,0,1,1,75.000000,0.000000
8.255327,100.000000,39.477570,98.693930,98.693930,0,1,1,75.000000,0.000000
8.258105,100.000000,39.471770,98.679420,98.679420,0,1,1,75.000000,0.000000
8.260883,100.000000,39.465960,98.664900,98.664900,0,1,1,75.000000,0.000000
8.263661,100.000000,39.460160,98.650400,98.650400,0,1,1,75.000000,0.000000
8.266439,100.000000,39.454350,98.635890,98.635890,0,1,1,75.000000,0.000000
8.269217,100.000000,39.448550,98.621380,98.621380,0,1,1,75.000000,0.000000
8.271996,100.000000,39.442750,98.606870,98.606870,0,1,1,75.000000,0.000000
8.274774,100.000000,39.436940,98.592360,98.592360,0,1,1,75.000000,0.000000
8.277552,100.000000,39.431140,98.577840,98.577840,0,1,1,75.000000,0.000000
8.280330,100.000000,39.425330,98.563340,98.563340,0,1,1,75.000000,0.000000
8.283108,100.000000,39.419530,98.548830,98.548830,0,1,1,75.000000,0.000000
8.285886,100.000000,39.413730,98.534320,98.534320,0,1,1,75.000000,0.000000
8.288664,100.000000,39.407920,98.519810,98.519810,0,1,1,75.000000,0.000000
8.291442,100.000000,39.402120,98.505300,98.505300,0,1,1,75.000000,0.000000
8.294220,100.000000,39.396320,98.490780,98.490780,0,1,1,75.000000,0.000000
8.296998,100.000000,39.390510,98.476280,98.476280,0,1,1,75.000000,0.000000
8.299776,100.000000,39.384700,98.461760,98.461760,0,1,1,75.000000,0.000000
8.302554,100.000000,39.378910,98.447270,98.447270,0,1,1,75.000000,0.000000
8.305332,100.000000,39.373100,98.432750,98.432750,0,1,1,75.000000,0.000000
8.308110,100.000000,39.367290,98.418240,98.418240,0,1,1,75.000000,0.000000
8.310888,100.000000,39.361490,98.403720,98.403720,0,1,1,75.000000,0.000000
8.313666,100.000000,39.355690,98.389220,98.389220,0,1,1,75.000000,0.000000
8.316444,100.000000,39.349880,98.374710,98.374710,0,1,1,75.000000,0.000000
8.319222,100.000000,39.344080,98.360200,98.360200,0,1,1,75.000000,0.000000
8.322001,100.000000,39.338280,98.345690,98.345690,0,1,1,75.000000,0.000000
8.324779,100.000000,39.332470,98.331180,98.331180,0,1,1,75.000000,0.000000
