time_hr,pzr_level_pct,rvlis_dynamic,rvlis_full,rvlis_upper,rvlis_dynamic_valid,rvlis_full_valid,rvlis_upper_valid,drain_net_outflow_gpm,surge_gpm
8.327557,100.000000,39.326670,98.316670,98.316670,0,1,1,75.000000,0.000000
8.330335,100.000000,39.320860,98.302150,98.302150,0,1,1,75.000000,0.000000
8.333113,100.000000,39.315060,98.287650,98.287650,0,1,1,75.000000,0.000000
8.335891,100.000000,39.309260,98.273140,98.273140,0,1,1,75.000000,0.000000
8.338669,100.000000,39.303450,98.258630,98.258630,0,1,1,75.000000,0.000000
8.341447,100.000000,39.297650,98.244110,98.244110,0,1,1,75.000000,0.000000
8.344225,100.000000,39.291840,98.229610,98.229610,0,1,1,75.000000,0.000000
8.347003,100.000000,39.286040,98.215100,98.215100,0,1,1,75.000000,0.000000
8.349781,100.000000,39.280240,98.200580,98.200580,0,1,1,75.000000,0.000000
8.352559,100.000000,39.274430,98.186070,98.186070,0,1,1,75.000000,0.000000
8.355337,100.000000,39.268630,98.171570,98.171570,0,1,1,75.000000,0.000000
8.358115,100.000000,39.262820,98.157050,98.157050,0,1,1,75.000000,0.000000
8.360893,100.000000,39.257020,98.142540,98.142540,0,1,1,75.000000,0.000000
8.363671,100.000000,39.251220,98.128040,98.128040,0,1,1,75.000000,0.000000
8.366449,100.000000,39.245410,98.113530,98.113530,0,1,1,75.000000,0.000000
8.369227,100.000000,39.239600,98.099010,98.099010,0,1,1,75.000000,0.000000
8.372005,100.000000,39.233800,98.084500,98.084500,0,1,1,75.000000,0.000000
8.374784,100.000000,39.228000,98.069990,98.069990,0,1,1,75.000000,0.000000
8.377562,100.000000,39.222190,98.055480,98.055480,0,1,1,75.000000,0.000000
8.380340,100.000000,39.216390,98.040980,98.040980,0,1,1,75.000000,0.000000
8.383118,100.000000,39.210590,98.026470,98.026470,0,1,1,75.000000,0.000000
8.385896,100.000000,39.204780,98.011960,98.011960,0,1,1,75.000000,0.000000
8.388674,100.000000,39.198980,97.997440,97.997440,0,1,1,75.000000,0.000000
8.391452,100.000000,39.193180,97.982940,97.982940,0,1,1,75.000000,0.000000
8.394230,100.000000,39.187370,97.968420,97.968420,0,1,1,75.000000,0.000000
8.397008,100.000000,39.181560,97.953910,97.953910,0,1,1,75.000000,0.000000
8.399786,100.000000,39.175760,97.939410,97.939410,0,1,1,75.000000,0.000000
8.402564,100.000000,39.169960,97.924900,97.924900,0,1,1,75.000000,0.000000
8.405342,100.000000,39.164150,97.910380,97.910380,0,1,1,75.000000,0.000000
8.408120,100.000000,39.158350,97.895870,97.895870,0,1,1,75.000000,0.000000
8.410898,100.000000,39.152550,97.881360,97.881360,0,1,1,75.000000,0.000000
8.413676,100.000000,39.146740,97.866850,97.866850,0,1,1,75.000000,0.000000
8.416454,100.000000,39.140940,97.852340,97.852340,0,1,1,75.000000,0.000000
8.419232,100.000000,39.135130,97.837830,97.837830,0,1,1,75.000000,0.000000
8.422010,100.000000,39.129330,97.823320,97.823320,0,1,1,75.000000,0.000000
8.424788,100.000000,39.123530,97.808820,97.808820,0,1,1,75.000000,0.000000
8.427567,100.000000,39.117720,97.794300,97.794300,0,1,1,75.000000,0.000000
8.430345,100.000000,39.111920,97.779790,97.779790,0,1,1,75.000000,0.000000
8.433123,100.000000,39.106110,97.765280,97.765280,0,1,1,75.000000,0.000000
8.435901,100.000000,39.100310,97.750770,97.750770,0,1,1,75.000000,0.000000
8.438679,100.000000,39.094500,97.736260,97.736260,0,1,1,75.000000,0.000000
8.441457,100.000000,39.088700,97.721750,97.721750,0,1,1,75.000000,0.000000
8.444235,100.000000,39.082900,97.707240,97.707240,0,1,1,75.000000,0.000000
8.447013,100.000000,39.077090,97.692730,97.692730,0,1,1,75.000000,0.000000
8.449791,100.000000,39.071290,97.678220,97.678220,0,1,1,75.000000,0.000000
8.452569,100.000000,39.065480,97.663700,97.663700,0,1,1,75.000000,0.000000
8.455347,100.000000,39.059680,97.649200,97.649200,0,1,1,75.000000,0.000000
8.458125,100.000000,39.053870,97.634680,97.634680,0,1,1,75.000000,0.000000
8.460903,100.000000,39.048070,97.620180,97.620180,0,1,1,75.000000,0.000000
8.463681,100.000000,39.042270,97.605670,97.605670,0,1,1,75.000000,0.000000
8.466459,100.000000,39.036460,97.591160,97.591160,0,1,1,75.000000,0.000000
8.469237,100.000000,39.030650,97.576640,97.576640,0,1,1,75.000000,0.000000
8.472015,100.000000,39.024850,97.562130,97.562130,0,1,1,75.000000,0.000000
8.474793,100.000000,39.019050,97.547620,97.547620,0,1,1,75.000000,0.000000
8.477571,100.000000,39.013240,97.533110,97.533110,0,1,1,75.000000,0.000000
8.480350,100.000000,39.007440,97.518600,97.518600,0,1,1,75.000000,0.000000
8.483128,100.000000,39.001640,97.504100,97.504100,0,1,1,75.000000,0.000000
8.485906,100.000000,38.995830,97.489590,97.489590,0,1,1,75.000000,0.000000
8.488684,100.000000,38.990030,97.475070,97.475070,0,1,1,75.000000,0.000000
8.491462,100.000000,38.984230,97.460560,97.460560,0,1,1,75.000000,0.000000
8.494240,100.000000,38.978420,97.446050,97.446050,0,1,1,75.000000,0.000000
8.497018,100.000000,38.972620,97.431540,97.431540,0,1,1,75.000000,0.000000
8.499796,100.000000,38.966810,97.417030,97.417030,0,1,1,75.000000,0.000000
8.502574,100.000000,38.961010,97.402520,97.402520,0,1,1,75.000000,0.000000
8.505352,100.000000,38.955200,97.388010,97.388010,0,1,1,75.000000,0.000000
8.508130,100.000000,38.949400,97.373500,97.373500,0,1,1,75.000000,0.000000
8.510908,100.000000,38.943600,97.358990,97.358990,0,1,1,75.000000,0.000000
8.513686,100.000000,38.937790,97.344480,97.344480,0,1,1,75.000000,0.000000
8.516464,100.000000,38.931990,97.329970,97.329970,0,1,1,75.000000,0.000000
8.519242,100.000000,38.926190,97.315460,97.315460,0,1,1,75.000000,0.000000
8.522020,100.000000,38.920380,97.300950,97.300950,0,1,1,75.000000,0.000000
8.524798,100.000000,38.914570,97.286440,97.286440,0,1,1,75.000000,0.000000
8.527576,100.000000,38.908770,97.271930,97.271930,0,1,1,75.000000,0.000000
8.530354,100.000000,38.902970,97.257420,97.257420,0,1,1,75.000000,0.000000
8.533133,100.000000,38.897160,97.242900,97.242900,0,1,1,75.000000,0.000000
8.535911,100.000000,38.891360,97.228400,97.228400,0,1,1,75.000000,0.000000
8.538689,100.000000,38.885560,97.213890,97.213890,0,1,1,75.000000,0.000000
8.541467,100.000000,38.879750,97.199370,97.199370,0,1,1,75.000000,0.000000
8.544245,100.000000,38.873950,97.184870,97.184870,0,1,1,75.000000,0.000000
8.547023,100.000000,38.868140,97.170360,97.170360,0,1,1,75.000000,0.000000
8.549801,100.000000,38.862340,97.155850,97.155850,0,1,1,75.000000,0.000000
8.552579,100.000000,38.856530,97.141330,97.141330,0,1,1,75.000000,0.000000
8.555357,100.000000,38.850730,97.126820,97.126820,0,1,1,75.000000,0.000000
8.558135,100.000000,38.844920,97.112310,97.112310,0,1,1,75.000000,0.000000
8.560913,100.000000,38.839120,97.097800,97.097800,0,1,1,75.000000,0.000000
8.563691,100.000000,38.833320,97.083300,97.083300,0,1,1,75.000000,0.000000
8.566469,100.000000,38.827510,97.068780,97.068780,0,1,1,75.000000,0.000000
8.569247,100.000000,38.821710,97.054280,97.054280,0,1,1,75.000000,0.000000
8.572025,100.000000,38.815900,97.039760,97.039760,0,1,1,75.000000,0.000000
8.574803,100.000000,38.810100,97.025250,97.025250,0,1,1,75.000000,0.000000
8.577581,100.000000,38.804290,97.010730,97.010730,0,1,1,75.000000,0.000000
8.580359,100.000000,38.798490,96.996230,96.996230,0,1,1,75.000000,0.000000
8.583138,100.000000,38.792690,96.981720,96.981720,0,1,1,75.000000,0.000000
8.585916,100.000000,38.786880,96.967210,96.967210,0,1,1,75.000000,0.000000
8.588694,100.000000,38.781080,96.952700,96.952700,0,1,1,75.000000,0.000000
8.591472,100.000000,38.775280,96.938190,96.938190,0,1,1,75.000000,0.000000
8.594250,100.000000,38.769470,96.923680,96.923680,0,1,1,75.000000,0.000000
8.597028,100.000000,38.763660,96.909160,96.909160,0,1,1,75.000000,0.000000
8.599806,100.000000,38.757860,96.894650,96.894650,0,1,1,75.000000,0.000000
8.602584,100.000000,38.752060,96.880130,96.880130,0,1,1,75.000000,0.000000
8.605362,100.000000,38.746250,96.865640,96.865640,0,1,1,75.000000,0.000000
8.608140,100.000000,38.740450,96.851120,96.851120,0,1,1,75.000000,0.000000
8.610918,100.000000,38.734640,96.836610,96.836610,0,1,1,75.000000,0.000000
8.613696,100.000000,38.728840,96.822100,96.822100,0,1,1,75.000000,0.000000
8.616474,100.000000,38.723040,96.807590,96.807590,0,1,1,75.000000,0.000000
8.619252,100.000000,38.717230,96.793080,96.793080,0,1,1,75.000000,0.000000
8.622030,100.000000,38.711430,96.778560,96.778560,0,1,1,75.000000,0.000000
8.624808,100.000000,38.705620,96.764060,96.764060,0,1,1,75.000000,0.000000
8.627586,100.000000,38.699820,96.749550,96.749550,0,1,1,75.000000,0.000000
8.630364,100.000000,38.694020,96.735040,96.735040,0,1,1,75.000000,0.000000
8.633142,100.000000,38.688210,96.720530,96.720530,0,1,1,75.000000,0.000000
8.635921,100.000000,38.682410,96.706020,96.706020,0,1,1,75.000000,0.000000
8.638699,100.000000,38.676600,96.691500,96.691500,0,1,1,75.000000,0.000000
8.641477,100.000000,38.670800,96.677000,96.677000,0,1,1,75.000000,0.000000
8.644255,100.000000,38.664990,96.662480,96.662480,0,1,1,75.000000,0.000000
8.647033,100.000000,38.659190,96.647970,96.647970,0,1,1,75.000000,0.000000
8.649811,100.000000,38.653390,96.633460,96.633460,0,1,1,75.000000,0.000000
8.652589,100.000000,38.647580,96.618960,96.618960,0,1,1,75.000000,0.000000
8.655367,100.000000,38.641780,96.604450,96.604450,0,1,1,75.000000,0.000000
8.658145,100.000000,38.635970,96.589940,96.589940,0,1,1,75.000000,0.000000
8.660923,100.000000,38.630170,96.575420,96.575420,0,1,1,75.000000,0.000000
8.663701,100.000000,38.624360,96.560910,96.560910,0,1,1,75.000000,0.000000
8.666479,100.000000,38.618560,96.546400,96.546400,0,1,1,75.000000,0.000000
8.669257,100.000000,38.612750,96.531890,96.531890,0,1,1,75.000000,0.000000
8.672035,100.000000,38.606950,96.517380,96.517380,0,1,1,75.000000,0.000000
8.674813,100.000000,38.601150,96.502860,96.502860,0,1,1,75.000000,0.000000
8.677591,100.000000,38.595340,96.488360,96.488360,0,1,1,75.000000,0.000000
8.680369,100.000000,38.589540,96.473850,96.473850,0,1,1,75.000000,0.000000
8.683147,100.000000,38.583730,96.459340,96.459340,0,1,1,75.000000,0.000000
8.685925,100.000000,38.577930,96.444820,96.444820,0,1,1,75.000000,0.000000
8.688704,100.000000,38.572120,96.430310,96.430310,0,1,1,75.000000,0.000000
8.691482,100.000000,38.566320,96.415800,96.415800,0,1,1,75.000000,0.000000
8.694260,100.000000,38.560520,96.401300,96.401300,0,1,1,75.000000,0.000000
8.697038,100.000000,38.554710,96.386790,96.386790,0,1,1,75.000000,0.000000
8.699816,100.000000,38.548910,96.372270,96.372270,0,1,1,75.000000,0.000000
8.702594,100.000000,38.543110,96.357770,96.357770,0,1,1,75.000000,0.000000
8.705372,100.000000,38.537300,96.343250,96.343250,0,1,1,75.000000,0.000000
8.708150,100.000000,38.531500,96.328740,96.328740,0,1,1,75.000000,0.000000
8.710928,100.000000,38.525690,96.314230,96.314230,0,1,1,75.000000,0.000000
8.713706,100.000000,38.519890,96.299720,96.299720,0,1,1,75.000000,0.000000
8.716484,100.000000,38.514080,96.285210,96.285210,0,1,1,75.000000,0.000000
8.719262,100.000000,38.508280,96.270690,96.270690,0,1,1,75.000000,0.000000
8.722040,100.000000,38.502480,96.256190,96.256190,0,1,1,75.000000,0.000000
8.724818,100.000000,38.496670,96.241680,96.241680,0,1,1,75.000000,0.000000
8.727596,100.000000,38.490860,96.227170,96.227170,0,1,1,75.000000,0.000000
8.730374,100.000000,38.485060,96.212650,96.212650,0,1,1,75.000000,0.000000
8.733152,100.000000,38.479260,96.198140,96.198140,0,1,1,75.000000,0.000000
8.735930,100.000000,38.473450,96.183630,96.183630,0,1,1,75.000000,0.000000
8.738708,100.000000,38.467650,96.169120,96.169120,0,1,1,75.000000,0.000000
8.741487,100.000000,38.461850,96.154610,96.154610,0,1,1,75.000000,0.000000
8.744265,100.000000,38.456040,96.140100,96.140100,0,1,1,75.000000,0.000000
8.747043,100.000000,38.450230,96.125590,96.125590,0,1,1,75.000000,0.000000
8.749821,100.000000,38.444430,96.111080,96.111080,0,1,1,75.000000,0.000000
8.752599,100.000000,38.438630,96.096570,96.096570,0,1,1,75.000000,0.000000
8.755377,100.000000,38.432820,96.082050,96.082050,0,1,1,75.000000,0.000000
8.758155,100.000000,38.427020,96.067550,96.067550,0,1,1,75.000000,0.000000
8.760933,100.000000,38.421220,96.053030,96.053030,0,1,1,75.000000,0.000000
8.763711,100.000000,38.415410,96.038520,96.038520,0,1,1,75.000000,0.000000
8.766489,100.000000,38.409610,96.024020,96.024020,0,1,1,75.000000,0.000000
8.769267,100.000000,38.403800,96.009510,96.009510,0,1,1,75.000000,0.000000
8.772045,100.000000,38.397990,95.994990,95.994990,0,1,1,75.000000,0.000000
8.774823,100.000000,38.392190,95.980480,95.980480,0,1,1,75.000000,0.000000
8.777601,100.000000,38.386390,95.965970,95.965970,0,1,1,75.000000,0.000000
8.780379,100.000000,38.380580,95.951450,95.951450,0,1,1,75.000000,0.000000
8.783157,100.000000,38.374780,95.936950,95.936950,0,1,1,75.000000,0.000000
8.785935,100.000000,38.368980,95.922440,95.922440,0,1,1,75.000000,0.000000
8.788713,100.000000,38.363170,95.907930,95.907930,0,1,1,75.000000,0.000000
8.791492,100.000000,38.357360,95.893410,95.893410,0,1,1,75.000000,0.000000
8.794270,100.000000,38.351560,95.878910,95.878910,0,1,1,75.000000,0.000000
8.797048,100.000000,38.345760,95.864400,95.864400,0,1,1,75.000000,0.000000
8.799826,100.000000,38.339950,95.849880,95.849880,0,1,1,75.000000,0.000000
8.802604,100.000000,38.334150,95.835370,95.835370,0,1,1,75.000000,0.000000
8.805382,100.000000,38.328350,95.820860,95.820860,0,1,1,75.000000,0.000000
8.808160,100.000000,38.322540,95.806350,95.806350,0,1,1,75.000000,0.000000
8.810938,100.000000,38.316730,95.791840,95.791840,0,1,1,75.000000,0.000000
8.813716,100.000000,38.310930,95.777330,95.777330,0,1,1,75.000000,0.000000
8.816494,100.000000,38.305130,95.762810,95.762810,0,1,1,75.000000,0.000000
8.819272,100.000000,38.299320,95.748310,95.748310,0,1,1,75.000000,0.000000
8.822050,100.000000,38.293520,95.733800,95.733800,0,1,1,75.000000,0.000000
8.824828,100.000000,38.287710,95.719280,95.719280,0,1,1,75.000000,0.000000
8.827606,100.000000,38.281910,95.704770,95.704770,0,1,1,75.000000,0.000000
8.830384,100.000000,38.276100,95.690260,95.690260,0,1,1,75.000000,0.000000
