time_hr,pressure_psia,orifice75_count,orifice45_open,lineup_prev,lineup_curr,lineup_event,lineup_event_count,lineup_event_prev,lineup_event_new,lineup_event_trigger,lineup_event_reason,lineup_demand,drain_policy,drain_demand_gpm,drain_hydraulic_capacity_gpm,drain_letdown_saturated,drain_letdown_gpm,drain_expected_gpm,drain_charging_gpm,drain_net_outflow_gpm,drain_deltaP_psi,drain_density_lbm_ft3,drain_quality,d_achieved_gpm,d_capacity_gpm,d_deltaP_psi,d_density,d_quality,delta_cause
7.833092,363.458700,1,0,1,1,0,0,1,1,NONE,NONE,1,LINEUP_HYDRAULIC_CAUSAL,0.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,DRAIN_ENTRY
7.835870,364.026600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,120.000000,75.000000,1,75.000000,75.000000,0.000000,75.000000,8.758698,52.158740,0.000000,75.000000,75.000000,8.758698,52.158740,0.000000,SATURATION_FEEDBACK
7.838647,364.548000,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.967200,75.000000,1,75.000000,75.000000,0.000000,75.000000,9.326599,52.152370,0.000000,0.000000,0.000000,0.567902,-0.006374,0.000000,NO_EFFECTIVE_DELTA
7.841425,365.070100,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.916800,75.000000,1,75.000000,75.000000,0.000000,75.000000,9.847992,52.146510,0.000023,0.000000,0.000000,0.521393,-0.005852,0.000023,NO_EFFECTIVE_DELTA
7.844203,365.640600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.866500,75.000000,1,75.000000,75.000000,0.000000,75.000000,10.370120,52.140660,0.000045,0.000000,0.000000,0.522125,-0.005856,0.000023,NO_EFFECTIVE_DELTA
7.846980,366.164200,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.817900,75.000000,1,75.000000,75.000000,0.000000,75.000000,10.940550,52.134270,0.000050,0.000000,0.000000,0.570435,-0.006390,0.000004,NO_EFFECTIVE_DELTA
7.849758,366.736400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.767500,75.000000,1,75.000000,75.000000,0.000000,75.000000,11.464230,52.128400,0.000073,0.000000,0.000000,0.523682,-0.005867,0.000023,NO_EFFECTIVE_DELTA
7.852535,367.261700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.718900,75.000000,1,75.000000,75.000000,0.000000,75.000000,12.036380,52.122000,0.000078,0.000000,0.000000,0.572144,-0.006401,0.000005,NO_EFFECTIVE_DELTA
7.855313,367.835500,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.668500,75.000000,1,75.000000,75.000000,0.000000,75.000000,12.561650,52.116130,0.000101,0.000000,0.000000,0.525269,-0.005871,0.000023,NO_EFFECTIVE_DELTA
7.858090,368.362400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.619900,75.000000,1,75.000000,75.000000,0.000000,75.000000,13.135500,52.109720,0.000106,0.000000,0.000000,0.573853,-0.006409,0.000005,NO_EFFECTIVE_DELTA
7.860868,368.937900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.569500,75.000000,1,75.000000,75.000000,0.000000,75.000000,13.662350,52.103840,0.000129,0.000000,0.000000,0.526856,-0.005886,0.000023,NO_EFFECTIVE_DELTA
7.863646,369.466400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.520800,75.000000,1,75.000000,75.000000,0.000000,75.000000,14.237920,52.097420,0.000134,0.000000,0.000000,0.575562,-0.006420,0.000005,NO_EFFECTIVE_DELTA
7.866423,370.043600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.470500,75.000000,1,75.000000,75.000000,0.000000,75.000000,14.766360,52.091520,0.000158,0.000000,0.000000,0.528442,-0.005894,0.000024,NO_EFFECTIVE_DELTA
7.869201,370.573600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.421800,75.000000,1,75.000000,75.000000,0.000000,75.000000,15.343630,52.085090,0.000163,0.000000,0.000000,0.577271,-0.006428,0.000006,NO_EFFECTIVE_DELTA
7.871978,371.152600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.371400,75.000000,1,75.000000,75.000000,0.000000,75.000000,15.873630,52.079190,0.000187,0.000000,0.000000,0.529999,-0.005905,0.000024,NO_EFFECTIVE_DELTA
7.874756,371.684200,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.322700,75.000000,1,75.000000,75.000000,0.000000,75.000000,16.452640,52.072750,0.000193,0.000000,0.000000,0.579010,-0.006439,0.000006,NO_EFFECTIVE_DELTA
7.877533,372.265000,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.272300,75.000000,1,75.000000,75.000000,0.000000,75.000000,16.984190,52.066840,0.000217,0.000000,0.000000,0.531555,-0.005909,0.000024,NO_EFFECTIVE_DELTA
7.880311,372.798200,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.223600,75.000000,1,75.000000,75.000000,0.000000,75.000000,17.564940,52.060390,0.000223,0.000000,0.000000,0.580750,-0.006451,0.000006,NO_EFFECTIVE_DELTA
7.883089,373.380700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.173200,75.000000,1,75.000000,75.000000,0.000000,75.000000,18.098140,52.054470,0.000248,0.000000,0.000000,0.533203,-0.005920,0.000024,NO_EFFECTIVE_DELTA
7.885866,373.964100,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.124500,75.000000,1,75.000000,75.000000,0.000000,75.000000,18.680660,52.048010,0.000254,0.000000,0.000000,0.582520,-0.006458,0.000006,NO_EFFECTIVE_DELTA
7.888644,374.499600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.075800,75.000000,1,75.000000,75.000000,0.000000,75.000000,19.264040,52.041540,0.000260,0.000000,0.000000,0.583374,-0.006470,0.000006,NO_EFFECTIVE_DELTA
7.891421,375.084800,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,119.025300,75.000000,1,75.000000,75.000000,0.000000,75.000000,19.799620,52.035610,0.000285,0.000000,0.000000,0.535584,-0.005932,0.000025,NO_EFFECTIVE_DELTA
7.894199,375.622000,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.976600,75.000000,1,75.000000,75.000000,0.000000,75.000000,20.384770,52.029130,0.000291,0.000000,0.000000,0.585144,-0.006481,0.000007,NO_EFFECTIVE_DELTA
7.896976,376.208900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.926200,75.000000,1,75.000000,75.000000,0.000000,75.000000,20.922000,52.023190,0.000317,0.000000,0.000000,0.537231,-0.005939,0.000025,NO_EFFECTIVE_DELTA
7.899754,376.747800,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.877400,75.000000,1,75.000000,75.000000,0.000000,75.000000,21.508910,52.016700,0.000323,0.000000,0.000000,0.586914,-0.006485,0.000007,NO_EFFECTIVE_DELTA
7.902532,377.336400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.827000,75.000000,1,75.000000,75.000000,0.000000,75.000000,22.047760,52.010750,0.000349,0.000000,0.000000,0.538849,-0.005951,0.000025,NO_EFFECTIVE_DELTA
7.905309,377.876900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.778200,75.000000,1,75.000000,75.000000,0.000000,75.000000,22.636410,52.004260,0.000356,0.000000,0.000000,0.588654,-0.006496,0.000007,NO_EFFECTIVE_DELTA
7.908087,378.467300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.727800,75.000000,1,75.000000,75.000000,0.000000,75.000000,23.176880,51.998290,0.000381,0.000000,0.000000,0.540466,-0.005962,0.000026,NO_EFFECTIVE_DELTA
7.910864,379.009400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.679000,75.000000,1,75.000000,75.000000,0.000000,75.000000,23.767300,51.991790,0.000389,0.000000,0.000000,0.590424,-0.006508,0.000007,NO_EFFECTIVE_DELTA
7.913642,379.601600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.628600,75.000000,1,75.000000,75.000000,0.000000,75.000000,24.309390,51.985820,0.000415,0.000000,0.000000,0.542084,-0.005970,0.000026,NO_EFFECTIVE_DELTA
7.916420,380.194800,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.579800,75.000000,1,75.000000,75.000000,0.000000,75.000000,24.901610,51.979300,0.000422,0.000000,0.000000,0.592224,-0.006519,0.000008,NO_EFFECTIVE_DELTA
7.919197,380.739300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.531000,75.000000,1,75.000000,75.000000,0.000000,75.000000,25.494750,51.972770,0.000430,0.000000,0.000000,0.593140,-0.006523,0.000008,NO_EFFECTIVE_DELTA
7.921975,381.334200,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.480500,75.000000,1,75.000000,75.000000,0.000000,75.000000,26.039310,51.966790,0.000456,0.000000,0.000000,0.544556,-0.005985,0.000026,NO_EFFECTIVE_DELTA
7.924752,381.880400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.431700,75.000000,1,75.000000,75.000000,0.000000,75.000000,26.634220,51.960260,0.000464,0.000000,0.000000,0.594910,-0.006531,0.000008,NO_EFFECTIVE_DELTA
7.927530,382.477100,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.381300,75.000000,1,75.000000,75.000000,0.000000,75.000000,27.180390,51.954260,0.000490,0.000000,0.000000,0.546173,-0.005997,0.000026,NO_EFFECTIVE_DELTA
7.930307,383.024900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.332500,75.000000,1,75.000000,75.000000,0.000000,75.000000,27.777100,51.947720,0.000499,0.000000,0.000000,0.596710,-0.006542,0.000008,NO_EFFECTIVE_DELTA
7.933085,383.623400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.282000,75.000000,1,75.000000,75.000000,0.000000,75.000000,28.324890,51.941720,0.000525,0.000000,0.000000,0.547791,-0.006004,0.000027,NO_EFFECTIVE_DELTA
7.935863,384.222800,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.233100,75.000000,1,75.000000,75.000000,0.000000,75.000000,28.923370,51.935160,0.000534,0.000000,0.000000,0.598480,-0.006554,0.000008,NO_EFFECTIVE_DELTA
7.938640,384.773100,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.184300,75.000000,1,75.000000,75.000000,0.000000,75.000000,29.522800,51.928600,0.000543,0.000000,0.000000,0.599426,-0.006557,0.000009,NO_EFFECTIVE_DELTA
7.941418,385.374300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.133800,75.000000,1,75.000000,75.000000,0.000000,75.000000,30.073120,51.922590,0.000570,0.000000,0.000000,0.550324,-0.006016,0.000027,NO_EFFECTIVE_DELTA
7.944195,385.926300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.085000,75.000000,1,75.000000,75.000000,0.000000,75.000000,30.674320,51.916020,0.000579,0.000000,0.000000,0.601196,-0.006573,0.000009,NO_EFFECTIVE_DELTA
7.946973,386.529300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,118.034400,75.000000,1,75.000000,75.000000,0.000000,75.000000,31.226260,51.909990,0.000606,0.000000,0.000000,0.551941,-0.006027,0.000028,NO_EFFECTIVE_DELTA
7.949750,387.082900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.985600,75.000000,1,75.000000,75.000000,0.000000,75.000000,31.829280,51.903410,0.000615,0.000000,0.000000,0.603027,-0.006577,0.000009,NO_EFFECTIVE_DELTA
7.952528,387.687700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.935100,75.000000,1,75.000000,75.000000,0.000000,75.000000,32.382900,51.897370,0.000643,0.000000,0.000000,0.553619,-0.006039,0.000028,NO_EFFECTIVE_DELTA
7.955306,388.293500,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.886200,75.000000,1,75.000000,75.000000,0.000000,75.000000,32.987730,51.890790,0.000652,0.000000,0.000000,0.604828,-0.006588,0.000009,NO_EFFECTIVE_DELTA
7.958083,388.849700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.837300,75.000000,1,75.000000,75.000000,0.000000,75.000000,33.593510,51.884190,0.000662,0.000000,0.000000,0.605774,-0.006596,0.000009,NO_EFFECTIVE_DELTA
7.960861,389.457200,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.786800,75.000000,1,75.000000,75.000000,0.000000,75.000000,34.149660,51.878140,0.000690,0.000000,0.000000,0.556152,-0.006050,0.000028,NO_EFFECTIVE_DELTA
7.963638,390.065700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.737900,75.000000,1,75.000000,75.000000,0.000000,75.000000,34.757200,51.871540,0.000700,0.000000,0.000000,0.607544,-0.006603,0.000010,NO_EFFECTIVE_DELTA
7.966416,390.624400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.689000,75.000000,1,75.000000,75.000000,0.000000,75.000000,35.365720,51.864920,0.000710,0.000000,0.000000,0.608521,-0.006615,0.000010,NO_EFFECTIVE_DELTA
7.969193,391.234700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.638400,75.000000,1,75.000000,75.000000,0.000000,75.000000,35.924380,51.858860,0.000738,0.000000,0.000000,0.558655,-0.006058,0.000029,NO_EFFECTIVE_DELTA
7.971971,391.795100,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.589600,75.000000,1,75.000000,75.000000,0.000000,75.000000,36.534730,51.852240,0.000748,0.000000,0.000000,0.610352,-0.006626,0.000010,NO_EFFECTIVE_DELTA
7.974749,392.407300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.539000,75.000000,1,75.000000,75.000000,0.000000,75.000000,37.095090,51.846160,0.000777,0.000000,0.000000,0.560364,-0.006073,0.000029,NO_EFFECTIVE_DELTA
7.977526,393.020400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.490100,75.000000,1,75.000000,75.000000,0.000000,75.000000,37.707280,51.839530,0.000788,0.000000,0.000000,0.612183,-0.006634,0.000010,NO_EFFECTIVE_DELTA
7.980304,393.583300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.441200,75.000000,1,75.000000,75.000000,0.000000,75.000000,38.320400,51.832890,0.000798,0.000000,0.000000,0.613129,-0.006638,0.000011,NO_EFFECTIVE_DELTA
7.983081,394.198300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.390600,75.000000,1,75.000000,75.000000,0.000000,75.000000,38.883330,51.826810,0.000828,0.000000,0.000000,0.562927,-0.006088,0.000029,NO_EFFECTIVE_DELTA
7.985859,394.762900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.341700,75.000000,1,75.000000,75.000000,0.000000,75.000000,39.498320,51.820160,0.000838,0.000000,0.000000,0.614990,-0.006649,0.000011,NO_EFFECTIVE_DELTA
7.988636,395.379800,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.291000,75.000000,1,75.000000,75.000000,0.000000,75.000000,40.062930,51.814060,0.000868,0.000000,0.000000,0.564606,-0.006096,0.000030,NO_EFFECTIVE_DELTA
7.991414,395.997600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.242100,75.000000,1,75.000000,75.000000,0.000000,75.000000,40.679750,51.807400,0.000879,0.000000,0.000000,0.616821,-0.006657,0.000011,NO_EFFECTIVE_DELTA
7.994192,396.564700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.193200,75.000000,1,75.000000,75.000000,0.000000,75.000000,41.297550,51.800740,0.000890,0.000000,0.000000,0.617798,-0.006664,0.000011,NO_EFFECTIVE_DELTA
7.996969,397.184300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.142500,75.000000,1,75.000000,75.000000,0.000000,75.000000,41.864690,51.794630,0.000921,0.000000,0.000000,0.567139,-0.006111,0.000030,NO_EFFECTIVE_DELTA
7.999747,397.804900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.093600,75.000000,1,75.000000,75.000000,0.000000,75.000000,42.484310,51.787960,0.000932,0.000000,0.000000,0.619629,-0.006672,0.000011,NO_EFFECTIVE_DELTA
8.002524,398.374700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,117.044600,75.000000,1,75.000000,75.000000,0.000000,75.000000,43.104920,51.781270,0.000944,0.000000,0.000000,0.620606,-0.006683,0.000011,NO_EFFECTIVE_DELTA
8.005302,398.997200,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,116.994000,75.000000,1,75.000000,75.000000,0.000000,75.000000,43.674680,51.775150,0.000974,0.000000,0.000000,0.569763,-0.006123,0.000031,NO_EFFECTIVE_DELTA
8.008080,399.620600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,116.945000,75.000000,1,75.000000,75.000000,0.000000,75.000000,44.297150,51.768460,0.000986,0.000000,0.000000,0.622467,-0.006691,0.000012,NO_EFFECTIVE_DELTA
8.010859,400.193000,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,116.896000,75.000000,1,75.000000,75.000000,0.000000,75.000000,44.920590,51.761760,0.000998,0.000000,0.000000,0.623444,-0.006699,0.000012,NO_EFFECTIVE_DELTA
8.013637,400.818300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,116.845400,75.000000,1,75.000000,75.000000,0.000000,75.000000,45.492950,51.755620,0.001029,0.000000,0.000000,0.572357,-0.006142,0.000031,NO_EFFECTIVE_DELTA
8.016415,401.444500,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,116.796400,75.000000,1,75.000000,75.000000,0.000000,75.000000,46.118260,51.748920,0.001042,0.000000,0.000000,0.625305,-0.006702,0.000012,NO_EFFECTIVE_DELTA
8.019193,402.019500,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,116.747400,75.000000,1,75.000000,75.000000,0.000000,75.000000,46.744540,51.742200,0.001054,0.000000,0.000000,0.626282,-0.006714,0.000013,NO_EFFECTIVE_DELTA
8.021971,402.647700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,116.696700,75.000000,1,75.000000,75.000000,0.000000,75.000000,47.319520,51.736050,0.001086,0.000000,0.000000,0.574982,-0.006153,0.000032,NO_EFFECTIVE_DELTA
8.024749,403.276900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,116.647700,75.000000,1,75.000000,75.000000,0.000000,75.000000,47.947690,51.729320,0.001099,0.000000,0.000000,0.628174,-0.006725,0.000013,NO_EFFECTIVE_DELTA
