time_hr,pressure_psia,orifice75_count,orifice45_open,lineup_prev,lineup_curr,lineup_event,lineup_event_count,lineup_event_prev,lineup_event_new,lineup_event_trigger,lineup_event_reason,lineup_demand,drain_policy,drain_demand_gpm,drain_hydraulic_capacity_gpm,drain_letdown_saturated,drain_letdown_gpm,drain_expected_gpm,drain_charging_gpm,drain_net_outflow_gpm,drain_deltaP_psi,drain_density_lbm_ft3,drain_quality,d_achieved_gpm,d_capacity_gpm,d_deltaP_psi,d_density,d_quality,delta_cause
8.227547,451.080800,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,113.027900,75.000000,1,75.000000,75.000000,0.000000,75.000000,95.677060,51.232400,0.002741,0.000000,0.000000,0.702637,-0.007130,0.000025,NO_EFFECTIVE_DELTA
8.230325,451.785600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.978400,75.000000,1,75.000000,75.000000,0.000000,75.000000,96.380800,51.225260,0.002766,0.000000,0.000000,0.703735,-0.007137,0.000025,NO_EFFECTIVE_DELTA
8.233103,452.491600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.928900,75.000000,1,75.000000,75.000000,0.000000,75.000000,97.085630,51.218120,0.002791,0.000000,0.000000,0.704834,-0.007137,0.000025,NO_EFFECTIVE_DELTA
8.235881,453.198600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.879400,75.000000,1,75.000000,75.000000,0.000000,75.000000,97.791560,51.210980,0.002816,0.000000,0.000000,0.705933,-0.007149,0.000025,NO_EFFECTIVE_DELTA
8.238659,453.906700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.829900,75.000000,1,75.000000,75.000000,0.000000,75.000000,98.498600,51.203820,0.002841,0.000000,0.000000,0.707031,-0.007153,0.000025,NO_EFFECTIVE_DELTA
8.241437,454.616000,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.780400,75.000000,1,75.000000,75.000000,0.000000,75.000000,99.206730,51.196670,0.002867,0.000000,0.000000,0.708130,-0.007156,0.000026,NO_EFFECTIVE_DELTA
8.244215,455.267100,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.730900,75.000000,1,75.000000,75.000000,0.000000,75.000000,99.915950,51.189500,0.002893,0.000000,0.000000,0.709229,-0.007168,0.000026,NO_EFFECTIVE_DELTA
8.246993,455.978500,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.679700,75.000000,1,75.000000,75.000000,0.000000,75.000000,100.567100,51.182930,0.002939,0.000000,0.000000,0.651123,-0.006573,0.000046,NO_EFFECTIVE_DELTA
8.249771,456.690900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.630100,75.000000,1,75.000000,75.000000,0.000000,75.000000,101.278400,51.175750,0.002965,0.000000,0.000000,0.711365,-0.007172,0.000026,NO_EFFECTIVE_DELTA
8.252549,457.404500,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.580600,75.000000,1,75.000000,75.000000,0.000000,75.000000,101.990900,51.168570,0.002992,0.000000,0.000000,0.712463,-0.007183,0.000026,NO_EFFECTIVE_DELTA
8.255327,458.119100,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.531000,75.000000,1,75.000000,75.000000,0.000000,75.000000,102.704500,51.161380,0.003018,0.000000,0.000000,0.713562,-0.007187,0.000027,NO_EFFECTIVE_DELTA
8.258105,458.835000,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.481500,75.000000,1,75.000000,75.000000,0.000000,75.000000,103.419100,51.154190,0.003045,0.000000,0.000000,0.714661,-0.007191,0.000027,NO_EFFECTIVE_DELTA
8.260883,459.551900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.431900,75.000000,1,75.000000,75.000000,0.000000,75.000000,104.134900,51.146990,0.003072,0.000000,0.000000,0.715820,-0.007202,0.000027,NO_EFFECTIVE_DELTA
8.263661,460.269900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.382300,75.000000,1,75.000000,75.000000,0.000000,75.000000,104.851900,51.139790,0.003099,0.000000,0.000000,0.716919,-0.007206,0.000027,NO_EFFECTIVE_DELTA
8.266439,460.989100,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.332700,75.000000,1,75.000000,75.000000,0.000000,75.000000,105.569900,51.132580,0.003126,0.000000,0.000000,0.718048,-0.007210,0.000027,NO_EFFECTIVE_DELTA
8.269217,461.709400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.283100,75.000000,1,75.000000,75.000000,0.000000,75.000000,106.289100,51.125360,0.003154,0.000000,0.000000,0.719177,-0.007217,0.000028,NO_EFFECTIVE_DELTA
8.271996,462.430800,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.233600,75.000000,1,75.000000,75.000000,0.000000,75.000000,107.009400,51.118130,0.003182,0.000000,0.000000,0.720306,-0.007225,0.000028,NO_EFFECTIVE_DELTA
8.274774,463.153400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.183900,75.000000,1,75.000000,75.000000,0.000000,75.000000,107.730800,51.110910,0.003210,0.000000,0.000000,0.721436,-0.007225,0.000028,NO_EFFECTIVE_DELTA
8.277552,463.877100,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.134300,75.000000,1,75.000000,75.000000,0.000000,75.000000,108.453400,51.103670,0.003238,0.000000,0.000000,0.722534,-0.007236,0.000028,NO_EFFECTIVE_DELTA
8.280330,464.601900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.084700,75.000000,1,75.000000,75.000000,0.000000,75.000000,109.177100,51.096430,0.003266,0.000000,0.000000,0.723694,-0.007244,0.000028,NO_EFFECTIVE_DELTA
8.283108,465.327800,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,112.035100,75.000000,1,75.000000,75.000000,0.000000,75.000000,109.901900,51.089180,0.003295,0.000000,0.000000,0.724793,-0.007244,0.000029,NO_EFFECTIVE_DELTA
8.285886,466.054900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.985400,75.000000,1,75.000000,75.000000,0.000000,75.000000,110.627800,51.081940,0.003324,0.000000,0.000000,0.725952,-0.007248,0.000029,NO_EFFECTIVE_DELTA
8.288664,466.783100,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.935800,75.000000,1,75.000000,75.000000,0.000000,75.000000,111.354900,51.074680,0.003353,0.000000,0.000000,0.727051,-0.007259,0.000029,NO_EFFECTIVE_DELTA
8.291442,467.512500,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.886100,75.000000,1,75.000000,75.000000,0.000000,75.000000,112.083100,51.067410,0.003382,0.000000,0.000000,0.728210,-0.007267,0.000029,NO_EFFECTIVE_DELTA
8.294220,468.242900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.836500,75.000000,1,75.000000,75.000000,0.000000,75.000000,112.812400,51.060130,0.003411,0.000000,0.000000,0.729370,-0.007275,0.000029,NO_EFFECTIVE_DELTA
8.296998,468.974500,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.786800,75.000000,1,75.000000,75.000000,0.000000,75.000000,113.542900,51.052860,0.003441,0.000000,0.000000,0.730469,-0.007275,0.000030,NO_EFFECTIVE_DELTA
8.299776,469.707300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.737100,75.000000,1,75.000000,75.000000,0.000000,75.000000,114.274500,51.045580,0.003471,0.000000,0.000000,0.731628,-0.007282,0.000030,NO_EFFECTIVE_DELTA
8.302554,470.441200,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.687400,75.000000,1,75.000000,75.000000,0.000000,75.000000,115.007300,51.038290,0.003501,0.000000,0.000000,0.732788,-0.007286,0.000030,NO_EFFECTIVE_DELTA
8.305332,471.176300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.637800,75.000000,1,75.000000,75.000000,0.000000,75.000000,115.741200,51.030990,0.003531,0.000000,0.000000,0.733887,-0.007298,0.000030,NO_EFFECTIVE_DELTA
8.308110,471.912500,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.588100,75.000000,1,75.000000,75.000000,0.000000,75.000000,116.476300,51.023700,0.003561,0.000000,0.000000,0.735046,-0.007298,0.000030,NO_EFFECTIVE_DELTA
8.310888,472.649800,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.538400,75.000000,1,75.000000,75.000000,0.000000,75.000000,117.212500,51.016390,0.003592,0.000000,0.000000,0.736206,-0.007309,0.000031,NO_EFFECTIVE_DELTA
8.313666,473.388400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.488600,75.000000,1,75.000000,75.000000,0.000000,75.000000,117.949800,51.009080,0.003623,0.000000,0.000000,0.737366,-0.007313,0.000031,NO_EFFECTIVE_DELTA
8.316444,474.128100,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.438900,75.000000,1,75.000000,75.000000,0.000000,75.000000,118.688400,51.001760,0.003654,0.000000,0.000000,0.738525,-0.007317,0.000031,NO_EFFECTIVE_DELTA
8.319222,474.868900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.389200,75.000000,1,75.000000,75.000000,0.000000,75.000000,119.428000,50.994430,0.003685,0.000000,0.000000,0.739685,-0.007328,0.000031,NO_EFFECTIVE_DELTA
8.322001,475.610900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.339500,75.000000,1,75.000000,75.000000,0.000000,75.000000,120.168900,50.987100,0.003716,0.000000,0.000000,0.740845,-0.007328,0.000032,NO_EFFECTIVE_DELTA
8.324779,476.354000,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.289700,75.000000,1,75.000000,75.000000,0.000000,75.000000,120.910900,50.979760,0.003748,0.000000,0.000000,0.742004,-0.007339,0.000032,NO_EFFECTIVE_DELTA
8.327557,477.098300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.240000,75.000000,1,75.000000,75.000000,0.000000,75.000000,121.654000,50.972420,0.003780,0.000000,0.000000,0.743134,-0.007343,0.000032,NO_EFFECTIVE_DELTA
8.330335,477.843800,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.190200,75.000000,1,75.000000,75.000000,0.000000,75.000000,122.398300,50.965070,0.003812,0.000000,0.000000,0.744293,-0.007347,0.000032,NO_EFFECTIVE_DELTA
8.333113,478.590500,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.140400,75.000000,1,75.000000,75.000000,0.000000,75.000000,123.143800,50.957710,0.003844,0.000000,0.000000,0.745483,-0.007359,0.000032,NO_EFFECTIVE_DELTA
8.335891,479.338300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.090700,75.000000,1,75.000000,75.000000,0.000000,75.000000,123.890400,50.950360,0.003877,0.000000,0.000000,0.746643,-0.007359,0.000032,NO_EFFECTIVE_DELTA
8.338669,480.087200,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,111.040900,75.000000,1,75.000000,75.000000,0.000000,75.000000,124.638200,50.942990,0.003910,0.000000,0.000000,0.747803,-0.007366,0.000033,NO_EFFECTIVE_DELTA
8.341447,480.837300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.991100,75.000000,1,75.000000,75.000000,0.000000,75.000000,125.387200,50.935610,0.003943,0.000000,0.000000,0.748962,-0.007378,0.000033,NO_EFFECTIVE_DELTA
8.344225,481.588600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.941300,75.000000,1,75.000000,75.000000,0.000000,75.000000,126.137300,50.928230,0.003976,0.000000,0.000000,0.750122,-0.007378,0.000033,NO_EFFECTIVE_DELTA
8.347003,482.341100,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.891500,75.000000,1,75.000000,75.000000,0.000000,75.000000,126.888600,50.920850,0.004009,0.000000,0.000000,0.751282,-0.007385,0.000033,NO_EFFECTIVE_DELTA
8.349781,483.094800,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.841700,75.000000,1,75.000000,75.000000,0.000000,75.000000,127.641100,50.913460,0.004043,0.000000,0.000000,0.752472,-0.007389,0.000034,NO_EFFECTIVE_DELTA
8.352559,483.849600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.791800,75.000000,1,75.000000,75.000000,0.000000,75.000000,128.394700,50.906060,0.004077,0.000000,0.000000,0.753662,-0.007401,0.000034,NO_EFFECTIVE_DELTA
8.355337,484.605600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.742000,75.000000,1,75.000000,75.000000,0.000000,75.000000,129.149600,50.898660,0.004111,0.000000,0.000000,0.754822,-0.007401,0.000034,NO_EFFECTIVE_DELTA
8.358115,485.362800,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.692200,75.000000,1,75.000000,75.000000,0.000000,75.000000,129.905600,50.891250,0.004145,0.000000,0.000000,0.756012,-0.007412,0.000034,NO_EFFECTIVE_DELTA
8.360893,486.121200,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.642300,75.000000,1,75.000000,75.000000,0.000000,75.000000,130.662800,50.883830,0.004180,0.000000,0.000000,0.757202,-0.007416,0.000035,NO_EFFECTIVE_DELTA
8.363671,486.880700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.592500,75.000000,1,75.000000,75.000000,0.000000,75.000000,131.421100,50.876410,0.004215,0.000000,0.000000,0.758362,-0.007423,0.000035,NO_EFFECTIVE_DELTA
8.366449,487.704900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.542600,75.000000,1,75.000000,75.000000,0.000000,75.000000,132.180700,50.868980,0.004250,0.000000,0.000000,0.759583,-0.007431,0.000035,NO_EFFECTIVE_DELTA
8.369227,488.466900,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.494400,75.000000,1,75.000000,75.000000,0.000000,75.000000,133.004900,50.860930,0.004264,0.000000,0.000000,0.824158,-0.008049,0.000015,NO_EFFECTIVE_DELTA
8.372005,489.230200,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.444500,75.000000,1,75.000000,75.000000,0.000000,75.000000,133.766900,50.853490,0.004300,0.000000,0.000000,0.762024,-0.007442,0.000035,NO_EFFECTIVE_DELTA
8.374784,489.994600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.394600,75.000000,1,75.000000,75.000000,0.000000,75.000000,134.530200,50.846040,0.004335,0.000000,0.000000,0.763245,-0.007446,0.000036,NO_EFFECTIVE_DELTA
8.377562,490.760200,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.344700,75.000000,1,75.000000,75.000000,0.000000,75.000000,135.294600,50.838580,0.004371,0.000000,0.000000,0.764404,-0.007454,0.000036,NO_EFFECTIVE_DELTA
8.380340,491.527000,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.294800,75.000000,1,75.000000,75.000000,0.000000,75.000000,136.060200,50.831120,0.004407,0.000000,0.000000,0.765625,-0.007462,0.000036,NO_EFFECTIVE_DELTA
8.383118,492.295000,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.244900,75.000000,1,75.000000,75.000000,0.000000,75.000000,136.827000,50.823660,0.004444,0.000000,0.000000,0.766846,-0.007465,0.000036,NO_EFFECTIVE_DELTA
8.385896,493.064300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.195000,75.000000,1,75.000000,75.000000,0.000000,75.000000,137.595000,50.816180,0.004480,0.000000,0.000000,0.768005,-0.007473,0.000037,NO_EFFECTIVE_DELTA
8.388674,493.834700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.145100,75.000000,1,75.000000,75.000000,0.000000,75.000000,138.364300,50.808710,0.004517,0.000000,0.000000,0.769226,-0.007477,0.000037,NO_EFFECTIVE_DELTA
8.391452,494.606300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.095200,75.000000,1,75.000000,75.000000,0.000000,75.000000,139.134700,50.801220,0.004554,0.000000,0.000000,0.770416,-0.007484,0.000037,NO_EFFECTIVE_DELTA
8.394230,495.443500,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,110.045200,75.000000,1,75.000000,75.000000,0.000000,75.000000,139.906300,50.793730,0.004592,0.000000,0.000000,0.771606,-0.007492,0.000037,NO_EFFECTIVE_DELTA
8.397008,496.217700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,109.996900,75.000000,1,75.000000,75.000000,0.000000,75.000000,140.743500,50.785610,0.004608,0.000000,0.000000,0.837250,-0.008121,0.000017,NO_EFFECTIVE_DELTA
8.399786,496.993000,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,109.947000,75.000000,1,75.000000,75.000000,0.000000,75.000000,141.517600,50.778110,0.004646,0.000000,0.000000,0.774109,-0.007504,0.000038,NO_EFFECTIVE_DELTA
8.402564,497.769600,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,109.897000,75.000000,1,75.000000,75.000000,0.000000,75.000000,142.293000,50.770600,0.004684,0.000000,0.000000,0.775360,-0.007511,0.000038,NO_EFFECTIVE_DELTA
8.405342,498.547300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,109.847000,75.000000,1,75.000000,75.000000,0.000000,75.000000,143.069500,50.763080,0.004722,0.000000,0.000000,0.776550,-0.007515,0.000038,NO_EFFECTIVE_DELTA
8.408120,499.326300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,109.797000,75.000000,1,75.000000,75.000000,0.000000,75.000000,143.847300,50.755560,0.004761,0.000000,0.000000,0.777741,-0.007523,0.000039,NO_EFFECTIVE_DELTA
8.410898,500.009000,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,109.747000,75.000000,1,75.000000,75.000000,0.000000,75.000000,144.626300,50.748030,0.004800,0.000000,0.000000,0.778992,-0.007526,0.000039,NO_EFFECTIVE_DELTA
8.413676,500.790200,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,109.694500,75.000000,1,75.000000,75.000000,0.000000,75.000000,145.309000,50.741440,0.004870,0.000000,0.000000,0.682678,-0.006592,0.000070,NO_EFFECTIVE_DELTA
8.416454,501.572700,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,109.644600,75.000000,1,75.000000,75.000000,0.000000,75.000000,146.090200,50.733890,0.004909,0.000000,0.000000,0.781250,-0.007545,0.000039,NO_EFFECTIVE_DELTA
8.419232,502.356400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,109.594500,75.000000,1,75.000000,75.000000,0.000000,75.000000,146.872700,50.726350,0.004949,0.000000,0.000000,0.782471,-0.007542,0.000040,NO_EFFECTIVE_DELTA
8.422010,503.141300,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,109.544500,75.000000,1,75.000000,75.000000,0.000000,75.000000,147.656400,50.718800,0.004989,0.000000,0.000000,0.783691,-0.007553,0.000040,NO_EFFECTIVE_DELTA
8.424788,503.927400,1,0,1,1,0,0,1,1,NONE,NONE,3,LINEUP_HYDRAULIC_CAUSAL,109.494500,75.000000,1,75.000000,75.000000,0.000000,75.000000,148.441300,50.711240,0.005029,0.000000,0.000000,0.784912,-0.007557,0.000040,NO_EFFECTIVE_DELTA
