step,time_hr,pressure_psia,pzr_level_pct,primary_mass_lb
1,0.00277777785,114.664726,100,816673.25
2,0.00555555569,114.629456,100,816673.25
3,0.008333334,114.809982,100,816673.25
4,0.0111111114,115.121521,100,816673.25
5,0.013888889,115.5091,100,816673.25
6,0.0166666675,115.939308,100,816673.25
7,0.0194444451,116.786224,100,816674.6
8,0.0222222228,117.643219,100,816676
9,0.025,118.502838,100,816677.4
10,0.027777778,119.360565,100,816678.75
11,0.0305555556,120.2136,100,816680.1
12,0.0333333351,121.06028,100,816681.5
13,0.0361111127,121.89959,100,816682.9
14,0.03888889,122.730896,100,816684.25
15,0.0416666679,123.5538,100,816685.6
16,0.0444444455,124.368057,100,816687
17,0.0472222231,125.173538,100,816688.4
18,0.05,125.970131,100,816689.75
19,0.05277778,126.75779,100,816691.1
20,0.055555556,127.53643,100,816692.5
21,0.0583333336,128.306076,100,816693.9
22,0.06111111,129.066666,100,816695.25
23,0.06388889,129.8182,100,816696.6
24,0.06666667,130.560638,100,816698
25,0.06944445,131.293991,100,816699.4
26,0.0722222254,132.01825,100,816700.75
27,0.075,132.733368,100,816702.1
28,0.07777778,133.439362,100,816703.5
29,0.08055556,134.13623,100,816704.9
30,0.0833333358,134.823929,100,816706.25
31,0.08611111,135.502472,100,816707.6
32,0.08888889,136.17186,100,816709
33,0.09166667,136.832077,100,816710.4
34,0.0944444463,137.483078,100,816711.75
35,0.0972222239,138.1249,100,816713.1
36,0.1,138.757523,100,816714.5
37,0.102777779,139.3809,100,816715.9
38,0.105555557,139.995071,100,816717.25
39,0.108333334,140.600021,100,816718.6
40,0.111111112,141.19574,100,816720
41,0.11388889,141.782227,100,816721.4
42,0.116666667,142.359436,100,816722.75
43,0.119444445,142.9274,100,816724.1
44,0.122222222,143.486115,100,816725.5
45,0.125,144.035568,100,816726.9
46,0.127777785,144.57576,100,816728.25
47,0.13055557,145.106674,100,816729.6
48,0.133333355,145.628311,100,816731
49,0.13611114,146.140625,100,816732.4
50,0.138888925,146.643661,100,816733.75
51,0.14166671,147.1374,100,816735.1
52,0.1444445,147.626831,100,816736.5
53,0.147222281,148.117035,100,816737.9
54,0.150000066,148.607086,100,816739.25
55,0.152777851,149.097183,100,816740.6
56,0.155555636,149.5873,100,816742
57,0.158333421,150.0774,100,816743.4
58,0.1611112,150.5675,100,816744.75
59,0.163888991,151.057587,100,816746.1
60,0.166666776,151.547714,100,816747.5
61,0.169444561,152.037827,100,816748.9
62,0.172222346,152.527954,100,816750.25
63,0.175000131,153.018066,100,816751.6
64,0.177777916,153.5082,100,816753
65,0.1805557,153.998337,100,816754.4
66,0.183333486,154.4885,100,816755.75
67,0.186111271,154.978622,100,816757.1
68,0.188889056,155.468765,100,816758.5
69,0.191666842,155.958923,100,816759.9
70,0.194444627,156.449066,100,816761.25
71,0.197222412,156.939224,100,816762.6
72,0.2000002,157.4294,100,816764
73,0.202777982,157.919586,100,816765.4
74,0.205555767,158.40976,100,816766.75
75,0.208333552,158.899948,100,816768.1
76,0.211111337,159.3901,100,816769.5
77,0.213889122,159.880325,100,816770.9
78,0.2166669,160.370514,100,816772.25
79,0.219444692,160.860687,100,816773.6
80,0.222222477,161.3509,100,816775
81,0.225000262,161.84111,100,816776.4
82,0.227778047,162.331329,100,816777.75
83,0.230555832,162.821533,100,816779.1
84,0.233333617,163.311737,100,816780.5
85,0.2361114,163.801956,100,816781.9
86,0.238889188,164.292191,100,816783.25
87,0.241666973,164.78241,100,816784.6
88,0.244444758,165.272644,100,816786
89,0.247222543,165.7629,100,816787.4
90,0.250000328,166.253128,100,816788.75
91,0.2527781,166.743378,100,816790.1
92,0.2555559,167.233643,100,816791.5
93,0.258333683,167.723877,100,816792.9
94,0.261111468,168.214172,100,816794.25
95,0.263889253,168.7044,100,816795.6
96,0.266667038,169.194687,100,816797
97,0.269444823,169.684952,100,816798.4
98,0.2722226,170.175232,100,816799.75
99,0.2750004,170.665527,100,816801.1
100,0.277778178,171.155792,100,816802.5
101,0.280555964,171.646118,100,816803.9
102,0.283333749,172.136383,100,816805.25
103,0.286111534,172.6267,100,816806.6
104,0.288889319,173.116989,100,816808
105,0.2916671,173.6073,100,816809.4
106,0.2944449,174.097626,100,816810.75
107,0.297222674,174.587936,100,816812.1
108,0.300000459,175.078262,100,816813.5
109,0.302778244,175.5686,100,816814.9
110,0.305556029,176.058914,100,816816.25
111,0.3083338,176.54924,100,816817.6
112,0.3111116,177.039581,100,816819
113,0.313889384,177.529938,100,816820.4
114,0.316667169,178.020279,100,816821.75
115,0.319444954,178.510635,100,816823.1
116,0.322222739,179.001,100,816824.5
117,0.325000525,179.491348,100,816825.9
118,0.3277783,179.9817,100,816827.25
119,0.3305561,180.472076,100,816828.6
120,0.33333388,180.962463,100,816830
121,0.336111665,181.452835,100,816831.4
122,0.33888945,181.943222,100,816832.75
123,0.341667235,182.433624,100,816834.1
124,0.34444502,182.924011,100,816835.5
125,0.3472228,183.4144,100,816836.9
126,0.3500006,183.9048,100,816838.25
127,0.352778375,184.395187,100,816839.6
128,0.35555616,184.88562,100,816841
129,0.358333945,185.376038,100,816842.4
130,0.36111173,185.86644,100,816843.75
131,0.363889515,186.356857,100,816845.1
132,0.3666673,186.84729,100,816846.5
133,0.3694451,187.337738,100,816847.9
134,0.372222871,187.828156,100,816849.25
135,0.375000656,188.318588,100,816850.6
136,0.377778441,188.809036,100,816852
137,0.380556226,189.299469,100,816853.4
138,0.383334,189.789917,100,816854.75
139,0.3861118,190.28038,100,816856.1
140,0.388889581,190.770859,100,816857.5
141,0.391667366,191.2613,100,816858.9
142,0.394445151,191.75177,100,816860.25
143,0.397222936,192.242249,100,816861.6
144,0.400000721,192.732712,100,816863
145,0.4027785,193.22319,100,816864.4
146,0.4055563,193.713684,100,816865.75
147,0.408334076,194.204147,100,816867.1
148,0.411111861,194.694672,100,816868.5
149,0.413889647,195.185165,100,816869.9
150,0.416667432,195.675674,100,816871.25
151,0.419445217,196.166168,100,816872.6
152,0.422223,196.656677,100,816874
153,0.4250008,197.1472,100,816875.4
154,0.427778572,197.6377,100,816876.75
155,0.430556357,198.12825,100,816878.1
156,0.433334142,198.618744,100,816879.5
157,0.436111927,199.109283,100,816880.9
158,0.4388897,199.599808,100,816882.25
159,0.4416675,200.090347,100,816883.6
160,0.444445282,200.5809,100,816885
161,0.447223067,201.071442,100,816886.4
162,0.450000852,201.562,100,816887.75
163,0.452778637,202.052551,100,816889.1
164,0.455556422,202.543121,100,816890.5
165,0.4583342,203.033676,100,816891.9
166,0.461112,203.524246,100,816893.25
167,0.463889778,204.014832,100,816894.6
168,0.466667563,204.5054,100,816896
169,0.469445348,204.995987,100,816897.4
170,0.472223133,205.486588,100,816898.75
171,0.475000918,205.977158,100,816900.1
172,0.4777787,206.467743,100,816901.5
173,0.4805565,206.958344,100,816902.9
174,0.483334273,207.448959,100,816904.25
175,0.486112058,207.93956,100,816905.6
176,0.488889843,208.430176,100,816907
177,0.491667628,208.9208,100,816908.4
178,0.4944454,209.4114,100,816909.75
179,0.4972232,209.902023,100,816911.1
180,0.500000954,210.392654,100,816912.5
181,0.5027787,210.8833,100,816913.9
182,0.505556464,211.373932,100,816915.25
183,0.5083342,211.864578,100,816916.6
184,0.511112,212.35524,100,816918
185,0.51388973,212.845871,100,816919.4
186,0.5166675,213.336517,100,816920.75
187,0.51944524,213.827179,100,816922.1
188,0.522223,214.317856,100,816923.5
189,0.525000751,214.808517,100,816924.9
190,0.5277785,215.2992,100,816926.25
191,0.530556262,215.789841,100,816927.6
192,0.533334,216.280548,100,816929
193,0.5361118,216.771225,100,816930.4
194,0.5388895,217.261917,100,816931.75
195,0.5416673,217.7526,100,816933.1
196,0.544445038,218.243286,100,816934.5
197,0.5472228,218.734,100,816935.9
198,0.550000548,219.224716,100,816937.25
199,0.5527783,219.715408,100,816938.6
200,0.555556059,220.206116,100,816940
201,0.5583338,220.696838,100,816941.4
202,0.561111569,221.187546,100,816942.75
203,0.5638893,221.678268,100,816944.1
204,0.5666671,222.169,100,816945.5
205,0.569444835,222.65976,100,816946.9
206,0.5722226,223.150482,100,816948.25
207,0.575000346,223.641251,100,816949.6
208,0.5777781,224.131973,100,816951
209,0.580555856,224.622711,100,816952.4
210,0.5833336,225.113464,100,816953.75
211,0.586111367,225.604233,100,816955.1
212,0.5888891,226.095016,100,816956.5
213,0.5916669,226.585739,100,816957.9
214,0.594444633,227.076538,100,816959.25
215,0.5972224,227.567291,100,816960.6
216,0.600000143,228.05806,100,816962
217,0.6027779,228.548843,100,816963.4
218,0.605555654,229.039642,100,816964.75
219,0.6083334,229.530457,100,816966.1
220,0.611111164,230.02121,100,816967.5
221,0.6138889,230.512039,100,816968.9
222,0.6166667,231.002823,100,816970.25
223,0.61944443,231.493622,100,816971.6
224,0.6222222,231.984436,100,816973
225,0.62499994,232.475266,100,816974.4
226,0.6277777,232.9661,100,816975.75
227,0.630555451,233.456879,100,816977.1
228,0.6333332,233.947739,100,816978.5
229,0.636110961,234.438553,100,816979.9
230,0.6388887,234.929382,100,816981.25
231,0.6416665,235.420227,100,816982.6
232,0.6444442,235.911072,100,816984
233,0.647222,236.401932,100,816985.4
234,0.649999738,236.8928,100,816986.75
235,0.6527775,237.383636,100,816988.1
236,0.655555248,237.874481,100,816989.5
237,0.658333,238.365326,100,816990.9
238,0.661110759,238.856186,100,816992.25
239,0.6638885,239.347061,100,816993.6
240,0.666666269,239.837952,100,816995
241,0.669444,240.328857,100,816996.4
242,0.6722218,240.819717,100,816997.75
243,0.674999535,241.310577,100,816999.1
244,0.6777773,241.801529,100,817000.5
245,0.680555046,242.292419,100,817001.9
246,0.6833328,242.783325,100,817003.25
247,0.686110556,243.274246,100,817004.6
248,0.6888883,243.7651,100,817006
249,0.691666067,244.256058,100,817007.4
250,0.6944438,244.746948,100,817008.75
251,0.6972216,245.237854,100,817010.1
252,0.699999332,245.728775,100,817011.5
253,0.7027771,246.219711,100,817012.9
254,0.705554843,246.710663,100,817014.25
255,0.7083326,247.20163,100,817015.6
256,0.711110353,247.692535,100,817017
257,0.7138881,248.183533,100,817018.4
258,0.716665864,248.674469,100,817019.75
259,0.7194436,249.165421,100,817021.1
260,0.7222214,249.656387,100,817022.5
261,0.7249991,250.147369,100,817023.9
262,0.7277769,250.63829,100,817025.25
263,0.73055464,251.1293,100,817026.6
264,0.7333324,251.620255,100,817028
265,0.736110151,252.111221,100,817029.4
266,0.7388879,252.6022,100,817030.75
267,0.741665661,253.0932,100,817032.1
268,0.7444434,253.584213,100,817033.5
269,0.7472212,254.075165,100,817034.9
270,0.7499989,254.566208,100,817036.25
271,0.7527767,255.05719,100,817037.6
272,0.755554438,255.548187,100,817039
273,0.7583322,256.039185,100,817040.4
274,0.761109948,256.5302,100,817041.75
275,0.7638877,257.02124,100,817043.1
276,0.766665459,257.5123,100,817044.5
277,0.7694432,258.0033,100,817045.9
278,0.772220969,258.4943,100,817047.25
279,0.7749987,258.985382,100,817048.6
280,0.7777765,259.4764,100,817050
281,0.780554235,259.967468,100,817051.4
282,0.783332,260.458527,100,817052.75
283,0.786109746,260.949524,100,817054.1
284,0.7888875,261.4406,100,817055.5
285,0.791665256,261.931641,100,817056.9
286,0.794443,262.42276,100,817058.25
287,0.797220767,262.913818,100,817059.6
288,0.7999985,263.4049,100,817061
289,0.8027763,263.896,100,817062.4
290,0.805554032,264.387024,100,817063.75
291,0.8083318,264.878143,100,817065.1
292,0.811109543,265.3692,100,817066.5
293,0.8138873,265.860352,100,817067.9
294,0.816665053,266.35144,100,817069.25
295,0.8194428,266.84256,100,817070.6
296,0.822220564,267.333679,100,817072
297,0.8249983,267.824738,100,817073.4
298,0.8277761,268.3159,100,817074.75
299,0.8305538,268.806976,100,817076.1
300,0.8333316,269.2981,100,817077.5
301,0.83610934,269.7892,100,817078.9
302,0.8388871,270.280365,100,817080.25
303,0.841664851,270.7715,100,817081.6
304,0.8444426,271.2626,100,817083
305,0.847220361,271.753784,100,817084.4
306,0.8499981,272.2449,100,817085.75
307,0.8527759,272.736053,100,817087.1
308,0.8555536,273.2272,100,817088.5
309,0.8583314,273.718353,100,817089.9
310,0.861109138,274.209534,100,817091.25
311,0.8638869,274.7007,100,817092.6
312,0.866664648,275.191833,100,817094
313,0.8694424,275.683044,100,817095.4
314,0.872220159,276.1742,100,817096.75
315,0.8749979,276.665375,100,817098.1
316,0.877775669,277.156555,100,817099.5
317,0.8805534,277.647766,100,817100.9
318,0.8833312,278.138977,100,817102.25
319,0.886108935,278.630127,100,817103.6
320,0.8888867,279.121368,100,817105
321,0.891664445,279.612549,100,817106.4
322,0.8944422,280.10376,100,817107.75
323,0.897219956,280.594971,100,817109.1
324,0.8999977,281.0862,100,817110.5
325,0.902775466,281.577454,100,817111.9
326,0.9055532,282.068634,100,817113.25
327,0.908331,282.5599,100,817114.6
328,0.911108732,283.051117,100,817116
329,0.9138865,283.542358,100,817117.4
330,0.916664243,284.0336,100,817118.75
331,0.919442,284.524872,100,817120.1
332,0.922219753,285.016144,100,817121.5
333,0.9249975,285.507355,100,817122.9
334,0.927775264,285.998657,100,817124.25
335,0.930553,286.4899,100,817125.6
336,0.9333308,286.981171,100,817127
337,0.9361085,287.472443,100,817128.4
338,0.9388863,287.9637,100,817129.75
339,0.94166404,288.455017,100,817131.1
340,0.9444418,288.946259,100,817132.5
341,0.947219551,289.4376,100,817133.9
342,0.9499973,289.928864,100,817135.25
343,0.952775061,290.420135,100,817136.6
344,0.9555528,290.911438,100,817138
345,0.9583306,291.40274,100,817139.4
346,0.9611083,291.894073,100,817140.75
347,0.9638861,292.385345,100,817142.1
348,0.966663837,292.8767,100,817143.5
349,0.9694416,293.368,100,817144.9
350,0.972219348,293.8593,100,817146.25
351,0.9749971,294.350647,100,817147.6
352,0.977774858,294.84198,100,817149
353,0.9805526,295.333344,100,817150.4
354,0.983330369,295.824646,100,817151.75
355,0.9861081,296.31604,100,817153.1
356,0.9888859,296.807373,100,817154.5
357,0.991663635,297.2987,100,817155.9
358,0.9944414,297.79007,100,817157.25
359,0.997219145,298.281433,100,817158.6
360,0.9999969,298.772827,100,817160
